/unique_chucks/36/0x9b97195085d2b54c8c892c5c69d5f9045ea674de.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 506
column: 16
content: 0x09470436BD5b44c7EbDb75eEe2478eC172eAaBF6

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 673
column: 8
content: for(uinti=0;i<MaxItems;i++){Market[i].PriceID=0;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 585
column: 8
content: if(wins>0){uint256available_balance=(TotalPot*PotPayout)/10000;uint256payment=sub((available_balance*PokerPayout)/10000,PokerPayoutValue);PokerPayoutValue=PokerPayoutValue+payment;if(wins==1){msg.sender.transfer(payment);emitPokerPaid(RoundNumber,payment,msg.sender,Quote,Name,WinningHand);}}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 739
column: 13
content: if(setting==6){require(newv<700);Tax=newv;}else{revert();}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 31
column: 73
content: (uint256,uint256)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 34
column: 35
content: keccak256(seed1,seed3)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 514
column: 27
content: stringQuote

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 514
column: 41
content: stringName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 583
column: 22
content: stringQuote

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 583
column: 36
content: stringName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 629
column: 22
content: stringQuote

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 629
column: 36
content: stringName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 639
column: 23
content: stringQuote

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 639
column: 37
content: stringName

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 5
content: uint256secret=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 446
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 452
column: 4
content: uint8constantMAXPRICEPOWER=40;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 469
column: 4
content: uint256[9]TimeArray=[uint256(6hours),uint256(3hours),uint256(2hours),uint256(1hours),uint256(50minutes),uint256(40minutes),uint256(30minutes),uint256(20minutes),uint256(15minutes)];

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_SHOULD_RETURN_STRUCT :1
