/unique_chucks/26/0x380e0f015c0a830dc5d25e5f99570ad0be275350.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 164
column: 17
content: ((_countdown/1441)+1)*creationFee

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 152
column: 2
content: functionsetCreationFee(uint256_fee)public{require(msg.sender==owner);creationFee=_fee;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 137
column: 21
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 61
column: 4
content: Presserp=pressers[msg.sender]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 150
column: 2
content: mapping(address=>bool)buttons;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_DIV_MUL :1
