/unique_chucks/30/0xb412e00fd262e6f26f01e36fcc5f74df98dee654.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 320
column: 4
content: newOwner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 241
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 390
column: 0
content: contracttestcissrToken{stringpublicconstantversion="0.1";stringpublicconstantname="testc";stringpublicconstantsymbol="$tc";uint256publicconstantdecimals=2;function()externalpayable{if(msg.value>0){totalSupply_=totalSupply_.add(msg.value);balances[msg.sender]=balances[msg.sender].add(msg.value);Transfer(address(0),msg.sender,msg.value);}}functiontestc(){uint256_initialSupply=0;totalSupply_=_initialSupply;balances[msg.sender]=_initialSupply;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 162
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 308
column: 2
content: functiontransferOwnership(addressotherOwner)onlyOwner{require(otherOwner!=address(0));newOwner=otherOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 316
column: 2
content: functionapproveOwnership(){require(msg.sender==newOwner);OwnershipTransferred(owner,newOwner);owner=newOwner;newOwner=address(0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 332
column: 2
content: functionpause()onlyOwnerwhenNotPaused{paused=true;Pause();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 340
column: 2
content: functionunpause()onlyOwnerwhenPaused{paused=false;Unpause();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 359
column: 2
content: functiontransfer(address_to,uint256_value)whenNotPausedreturns(bool){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 369
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)whenNotPausedreturns(bool){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 379
column: 2
content: functionownerTransferFrom(address_from,address_to,uint256_value)onlyOwnerreturns(bool){balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 408
column: 2
content: functiontestc(){uint256_initialSupply=0;totalSupply_=_initialSupply;balances[msg.sender]=_initialSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 164
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 166
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 352
column: 2
content: mapping(address=>bool)frozen;

SOLIDITY_VISIBILITY :11
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
