/unique_chucks/5/0xdf203118a954c918b967a94e51f3570a2faba4ac.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 490
column: 44
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 238
column: 2
content: for(uint256i=0;i<_itemIds.length;i++){listItem(_itemIds[i],_price,_owner);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 548
column: 2
content: for(uint256i=0;i<c.itemToAddressArray.length&&bonusDispatched<_bonusToDispatch;i++){addresslistedBonusPlayer=c.itemToAddressArray[i];uint256playerBonusScore=itemHistory[_itemSoldId][listedBonusPlayer];uint256bonusToGet=playerBonusScore.mul(kBonus).div(HUGE);if(bonusDispatched.add(bonusToGet)<=_bonusToDispatch){pendingBalance[potVersion][listedBonusPlayer]+=bonusToGet;bonusDispatched+=bonusToGet;emitInfo(bonusToGet,playerBonusScore,listedBonusPlayer,pendingBalance[potVersion][listedBonusPlayer],_itemSoldId);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 869
column: 3
content: for(uint256i=0;i<listedItems.length;i++){if(ownerOf(listedItems[i])==_owner){counter++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 888
column: 3
content: for(uint256i=0;i<listedItems.length;i++){if(ownerOf(listedItems[i])==_owner){items[itemCounter]=listedItems[i];itemCounter+=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 238
column: 2
content: for(uint256i=0;i<_itemIds.length;i++){listItem(_itemIds[i],_price,_owner);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 869
column: 3
content: for(uint256i=0;i<listedItems.length;i++){if(ownerOf(listedItems[i])==_owner){counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 888
column: 3
content: for(uint256i=0;i<listedItems.length;i++){if(ownerOf(listedItems[i])==_owner){items[itemCounter]=listedItems[i];itemCounter+=1;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 150
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 153
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 154
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 155
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 156
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 159
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 160
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 161
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 162
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 163
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 170
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 171
column: 31
content: private

