/unique_chucks/30/0x85324473ba4669d550902d3c37867e9912b7c63c.sol
line 109:113 extraneous input '_extraData' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 96
column: 16
content: operators.length-=1

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 157
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){assert((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 93
column: 8
content: for(uinti=0;i<operators.length;i++){if(operators[i]==user_){operators[i]=operators[operators.length-1];operators.length-=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 93
column: 8
content: for(uinti=0;i<operators.length;i++){if(operators[i]==user_){operators[i]=operators[operators.length-1];operators.length-=1;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 36
column: 0
content: contractAuthorization{mapping(address=>bool)internalauthbook;address[]publicoperators;addresspublicowner;boolpublicpowerStatus=true;constructor()publicpayable{owner=msg.sender;assignOperator(msg.sender);}modifieronlyOwner{assert(msg.sender==owner);_;}modifieronlyOperator{assert(checkOperator(msg.sender));_;}modifieronlyActive{assert(powerStatus);_;}functionpowerSwitch(boolonOff_)publiconlyOperator{powerStatus=onOff_;}functiontransferOwnership(addressnewOwner_)onlyOwnerpublic{owner=newOwner_;}functionassignOperator(addressuser_)publiconlyOwner{if(user_!=address(0)&&!authbook[user_]){authbook[user_]=true;operators.push(user_);}}functiondismissOperator(addressuser_)publiconlyOwner{deleteauthbook[user_];for(uinti=0;i<operators.length;i++){if(operators[i]==user_){operators[i]=operators[operators.length-1];operators.length-=1;}}}functioncheckOperator(addressuser_)publicviewreturns(bool){returnauthbook[user_];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
