/unique_chucks/31/0x2d4991d05131cbf3cdf81439e96b11a93ccb7af0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 107
column: 1
content: functiongetGoalsCount()constantreturns(uintcount){returnactiveGoals.length;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 112
column: 1
content: functionsetEmailSent(uint_index,bytes32_hash)onlyOwner{assert(goals[_hash].amount>0);goals[_hash].emailSent=true;activeGoals[_index].emailSent=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 119
column: 1
content: functionsetGoalSucceeded(uint_index,bytes32_hash)onlyOwner{assert(goals[_hash].amount>0);goals[_hash].completed=true;activeGoals[_index].completed=true;goals[_hash].owner.transfer(goals[_hash].amount);setGoalSucceededEvent(_hash,true);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 85
column: 17
content: keccak256(msg.sender,_description,msg.value,_deadline)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 1
content: functionsetGoal(string_description,string_supervisorEmail,string_creatorEmail,string_deadline)payablereturns(bytes32,address,string,uint,string,string,string){require(msg.value>0);require(keccak256(_description)!=keccak256(''));require(keccak256(_creatorEmail)!=keccak256(''));require(keccak256(_deadline)!=keccak256(''));bytes32hash=keccak256(msg.sender,_description,msg.value,_deadline);Goalmemorygoal=Goal({hash:hash,owner:msg.sender,description:_description,amount:msg.value,supervisorEmail:_supervisorEmail,creatorEmail:_creatorEmail,deadline:_deadline,emailSent:false,completed:false});goals[hash]=goal;activeGoals.push(goal);setGoalEvent(goal.owner,goal.description,goal.amount,goal.supervisorEmail,goal.creatorEmail,goal.deadline,goal.emailSent,goal.completed);return(hash,goal.owner,goal.description,goal.amount,goal.supervisorEmail,goal.creatorEmail,goal.deadline);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 1
content: functiongetGoalsCount()constantreturns(uintcount){returnactiveGoals.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 112
column: 1
content: functionsetEmailSent(uint_index,bytes32_hash)onlyOwner{assert(goals[_hash].amount>0);goals[_hash].emailSent=true;activeGoals[_index].emailSent=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 1
content: functionsetGoalSucceeded(uint_index,bytes32_hash)onlyOwner{assert(goals[_hash].amount>0);goals[_hash].completed=true;activeGoals[_index].completed=true;goals[_hash].owner.transfer(goals[_hash].amount);setGoalSucceededEvent(_hash,true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 1
content: functionsetGoalFailed(uint_index,bytes32_hash){assert(goals[_hash].amount>0);goals[_hash].completed=false;activeGoals[_index].completed=false;owner.transfer(goals[_hash].amount);setGoalFailedEvent(_hash,false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 144
column: 1
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 146
column: 4
content: functionkill()onlyOwner{selfdestruct(owner);}

SOLIDITY_VISIBILITY :8
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
