/unique_chucks/32/0xa91a453abde404a303fb118c46e00c8f630216a9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionAdminInterface(){Owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionSet(addressdataBase)payableonlyOwner{Limit=msg.value;oracle=dataBase;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functiontransfer(addressmultisig)payableonlyOwner{multisig.transfer(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionaddOwner(addressnewAddr)payable{if(msg.value>Limit){oracle.delegatecall(bytes4(keccak256("AddToWangDB(address)")),msg.sender);newAddr.transfer(this.balance);}}

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
