/unique_chucks/16/0xfc5cda7a2ecdc31de3b060e988ddff7d000f66ed.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 87
column: 2
content: functiongetPuzzle(uint8_puzzleId)publicconstantreturns(uint8[16]puzzleValues){uint8row;uint8col;uint8num=0;for(row=1;row<=4;row++){for(col=1;col<=4;col++){puzzleValues[num]=fifteenPuzzles[_puzzleId][row][col];num++;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 18
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 52
column: 10
content: private

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
