/unique_chucks/16/0xc4e848529e436c848144eafb0387a6faeba94a65.sol
line 4:91 extraneous input '_extraData' expecting {',', ')'}
line 13:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 40
column: 31
content: 0x0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 123
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 128
column: 9
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 218
column: 6
content: if(checkProduct){stringmemorywid=appendString(WallettoString(msg.sender),pname);boolcwallet=checkWalletexist(wid);if(cwallet){revert();}else{if(balanceOf[msg.sender]>=newProduct[pname].price){transfer(fundsWallet,newProduct[pname].price);RWlist[wid]=true;rlist[pname].push(Requesters(true,now,pubkey,msg.sender));listofproducts.push(wid)-1;returnrlist[pname].length-1;}else{revert();}}}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 223
column: 10
content: if(cwallet){revert();}else{if(balanceOf[msg.sender]>=newProduct[pname].price){transfer(fundsWallet,newProduct[pname].price);RWlist[wid]=true;rlist[pname].push(Requesters(true,now,pubkey,msg.sender));listofproducts.push(wid)-1;returnrlist[pname].length-1;}else{revert();}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 226
column: 12
content: if(balanceOf[msg.sender]>=newProduct[pname].price){transfer(fundsWallet,newProduct[pname].price);RWlist[wid]=true;rlist[pname].push(Requesters(true,now,pubkey,msg.sender));listofproducts.push(wid)-1;returnrlist[pname].length-1;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 298
column: 6
content: if(checkProduct){addressradress=rlist[pname][index].rqaddress;stringmemorywid=appendString(WallettoString(radress),pname);boolcwallet=checkBWalletexist(wid);if(cwallet){revert();}else{if(msg.sender==newProduct[pname].senderaddress){require(balanceOf[fundsWallet]>=newProduct[pname].price);_transfer(fundsWallet,msg.sender,newProduct[pname].price);BWlist[wid]=true;responseList[pname].push(TransmitProduct(true,true,now,smessage,radress));listoftransmits.push(wid)-1;}else{revert();}}}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 303
column: 10
content: if(cwallet){revert();}else{if(msg.sender==newProduct[pname].senderaddress){require(balanceOf[fundsWallet]>=newProduct[pname].price);_transfer(fundsWallet,msg.sender,newProduct[pname].price);BWlist[wid]=true;responseList[pname].push(TransmitProduct(true,true,now,smessage,radress));listoftransmits.push(wid)-1;}else{revert();}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 308
column: 14
content: if(msg.sender==newProduct[pname].senderaddress){require(balanceOf[fundsWallet]>=newProduct[pname].price);_transfer(fundsWallet,msg.sender,newProduct[pname].price);BWlist[wid]=true;responseList[pname].push(TransmitProduct(true,true,now,smessage,radress));listoftransmits.push(wid)-1;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 331
column: 6
