/unique_chucks/11/0x0684d80292961f6f662a214d52c940232c4dfba1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 203
column: 8
content: for(uinti=0;i<multiGuesses.length;i++){if(valueLeft>0){uintnewValue=minimumValue;if(guesses[multiGuesses[i]].round==currentRound){uintoldValue=guesses[multiGuesses[i]].value;totalPayout+=oldValue;addressoldOwner=guesses[multiGuesses[i]].owner;winners[oldOwner]+=oldValue;Refund(oldOwner,currentRound,oldValue,multiGuesses[i]);newValue=oldValue+minimumValue;}valueLeft=subToZero(valueLeft,newValue);GuessInfomemorygi=GuessInfo(msg.sender,newValue,currentRound);guesses[multiGuesses[i]]=gi;Guess(msg.sender,currentRound,++numberOfGuesses,multiGuesses[i],newValue);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 203
column: 8
content: for(uinti=0;i<multiGuesses.length;i++){if(valueLeft>0){uintnewValue=minimumValue;if(guesses[multiGuesses[i]].round==currentRound){uintoldValue=guesses[multiGuesses[i]].value;totalPayout+=oldValue;addressoldOwner=guesses[multiGuesses[i]].owner;winners[oldOwner]+=oldValue;Refund(oldOwner,currentRound,oldValue,multiGuesses[i]);newValue=oldValue+minimumValue;}valueLeft=subToZero(valueLeft,newValue);GuessInfomemorygi=GuessInfo(msg.sender,newValue,currentRound);guesses[multiGuesses[i]]=gi;Guess(msg.sender,currentRound,++numberOfGuesses,multiGuesses[i],newValue);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 6
column: 9
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 115
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 200
column: 24
content: int[]multiGuesses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 243
column: 38
content: stringpriceInfo

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: uintconstantNEGLECTGUESSTIMER=5days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: uintconstantNEGLECTOWNERTIMER=30days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: uintconstantADMINPAYOUTDENOMINATOR=100;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
