/unique_chucks/8/0x4597cbccecb17aadfb3344a5dccf6a5db8768cff.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 101
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 54
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 55
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 56
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 247
column: 4
content: functiontotalSupply()publicconstantreturns(uint){return_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 254
column: 4
content: functioncurrentSupply()publicconstantreturns(uint){return_currentSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 262
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returnbalances[tokenOwner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 315
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining){returnallowed[tokenOwner][spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 286
column: 4
content: functionapprove(addressspender,uinttokens)publicwhenNotPausedwhenNotInProtectreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 362
column: 8
content: for(uinti=0;i<cnt;i++){balances[_receivers[i]]=balances[_receivers[i]].add(_value);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 152
column: 0
content: contractPonyTokenisERC20Interface,Pausable{usingSafeMathforuint;stringpublicsymbol;stringpublicname;uint8publicdecimals;uintpublic_totalSupply;uintpublic_currentSupply;mapping(address=>bool)_protect;mapping(address=>uint)balances;mapping(address=>mapping(address=>uint))allowed;eventBurn(addressindexedburner,uint256value);functionPonyToken()public{symbol="Pony";name="Platform of Open Nodes Integrated";decimals=18;_totalSupply=1000000000*10**uint256(decimals);emitTransfer(address(0),owner,_totalSupply);}modifierwhenNotInProtect(){require(_protect[msg.sender]==false);_;}functionaccountProtect(address_account)publiconlyOwner{require(_account!=0);_protect[_account]=true;}functionaccountUnProtect(address_account)publiconlyOwner{require(_account!=0);_protect[_account]=false;}functionburn(uint256_value)publicwhenNotInProtect{_burn(msg.sender,_value);}function_burn(address_account,uint256_amount)internal{require(_account!=0);require(_amount<=balances[_account]);require(_totalSupply>_amount);_totalSupply=_totalSupply.sub(_amount);balances[_account]=balances[_account].sub(_amount);emitTransfer(_account,address(0),_amount);emitBurn(_account,_amount);}functionburnFrom(address_from,uint256_value)public{_burnFrom(_from,_value);}function_burnFrom(address_account,uint256_amount)internal{require(_amount<=allowed[_account][msg.sender]);allowed[_account][msg.sender]=allowed[_account][msg.sender].sub(_amount);_burn(_account,_amount);}functiontotalSupply()publicconstantreturns(uint){return_totalSupply;}functioncurrentSupply()publicconstantreturns(uint){return_currentSupply;}functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returnbalances[tokenOwner];}functiontransfer(addressto,uinttokens)publicwhenNotPausedwhenNotInProtectreturns(boolsuccess){balances[msg.sender]=balances[msg.sender].sub(tokens);balances[to]=balances[to].add(tokens);emitTransfer(msg.sender,to,tokens);returntrue;}functionapprove(addressspender,uinttokens)publicwhenNotPausedwhenNotInProtectreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}functiontransferFrom(addressfrom,addressto,uinttokens)publicwhenNotPausedreturns(boolsuccess){balances[from]=balances[from].sub(tokens);allowed[from][msg.sender]=allowed[from][msg.sender].sub(tokens);balances[to]=balances[to].add(tokens);emitTransfer(from,to,tokens);returntrue;}functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining){returnallowed[tokenOwner][spender];}functionapproveAndCall(addressspender,uinttokens,bytesdata)publicwhenNotPausedreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);ApproveAndCallFallBack(spender).receiveApproval(msg.sender,tokens,this,data);returntrue;}function()publicpayable{revert();}functionincreaseSupply(uint256_value,address_to)onlyOwnerwhenNotPausedexternal{require(_value+_currentSupply<_totalSupply);_currentSupply=_currentSupply.add(_value);balances[_to]=balances[_to].add(_value);emitTransfer(address(0x0),_to,_value);}functionbatchTransfer(address[]_receivers,uint256_value)publicwhenNotPausedwhenNotInProtectreturns(uint256){uintcnt=_receivers.length;uint256amount=uint256(cnt).mul(_value);require(cnt>0&&cnt<=20);require(_value>0&&balances[msg.sender]>=amount);require(amount>=_value);balances[msg.sender]=balances[msg.sender].sub(amount);for(uinti=0;i<cnt;i++){balances[_receivers[i]]=balances[_receivers[i]].add(_value);}emitTransfer(msg.sender,address(0),amount);returnamount;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 336
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 153
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 336
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 74
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 325
column: 58
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 352
column: 27
content: address[]_receivers

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 159
column: 4
content: mapping(address=>bool)_protect;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 160
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 161
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
