/unique_chucks/25/0x9f4a20a695aaf44f92523ee7e568d2289957d9b6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 28
content: 0x158c0d4aeD433dECa376b33C7e90B07933fc5cd3

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 20
column: 61
content: investorAmount[msg.sender]/100*10*countWeeks

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 20
column: 61
content: investorAmount[msg.sender]/100*10

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 33
column: 29
content: investorAmount[msg.sender]/1000*45

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 34
column: 30
content: investorAmount[msg.sender]/1000*5

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 30
column: 16
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :4
