/unique_chucks/21/0xec9a75a532311b6102d91d439e1db055dc9414d9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 26
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 126
column: 25
content: ((_donations)/(1000000000000000000)).mul(RoundIncrease)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 183
column: 22
content: (((msg.value.mul(45)/100).mul(1000000000000000000))/(RoundDonation[Round])).mul(_donations)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 183
column: 24
content: (msg.value.mul(45)/100).mul(1000000000000000000)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 190
column: 36
content: (msg.value.mul(45)/100).mul(1000000000000000000)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 195
column: 22
content: (((msg.value.mul(55)/100).mul(1000000000000000000))/(RoundDonation[Round])).mul(_donations)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 195
column: 24
content: (msg.value.mul(55)/100).mul(1000000000000000000)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 201
column: 36
content: (msg.value.mul(55)/100).mul(1000000000000000000)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 308
column: 20
content: (seed/1000)*1000

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 321
column: 8
content: for(uinti=1;i<=Round;i++){whichRound[counter]=i;totalPool[counter]=RoundETH[i];winner[counter]=RoundLastDonationMan[i];myMoney[counter]=getMyRevenue(i);counter++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 453
column: 15
content: z<y

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 80
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 81
column: 21
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 88
column: 4
content: usingSafeMathfor*;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 334
column: 4
content: usingSafeMathfor*;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 34
column: 26
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 314
column: 47
content: uint[]round

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 314
column: 60
content: uint[]pot

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 314
column: 72
content: address[]whowin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 314
column: 89
content: uint[]mymoney

SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :8
SOLIDITY_TX_ORIGIN :1
