/unique_chucks/6/0xbac7a1798350cdf2dbfe0c210c2c9861223f4b31.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 294
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 172
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 417
column: 2
content: functionreleaseTokens()publicreturns(bool){uint256tokens=0;if(lockedTokens_3[msg.sender]>0&&now.sub(lockTime)>91days){tokens=tokens.add(lockedTokens_3[msg.sender]);lockedTokens_3[msg.sender]=0;}if(lockedTokens_6[msg.sender]>0&&now.sub(lockTime)>182days){tokens=tokens.add(lockedTokens_6[msg.sender]);lockedTokens_6[msg.sender]=0;}if(lockedTokens_12[msg.sender]>0&&now.sub(lockTime)>365days){tokens=tokens.add(lockedTokens_12[msg.sender]);lockedTokens_12[msg.sender]=0;}require(tokens>0);totalSupply_=totalSupply_.add(tokens);balances[msg.sender]=balances[msg.sender].add(tokens);emitTransfer(address(0),msg.sender,tokens);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 86
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 319
column: 2
content: uint256lockTime=now;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
