/unique_contracts/0x9e3c595e72294eea8a100c63d7c8bf4c4430ee97.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 5
column: 27
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 100
column: 7
content: for(uint24i=0;i<wallets.length;i++){addresswallet=wallets[i];uint256originalValue=walletsData[wallet].soulValue;walletsData[wallet].soulValue=getSoulByEth(walletsData[wallet].deposit);distributeDiff+=int256(walletsData[wallet].soulValue-originalValue);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 119
column: 7
content: for(uint24i=0;i<wallets.length;i++){uint256depositValue=_values[i];uint256soulValue=getSoulByEth(_values[i]);walletsData[wallets[i]].deposit=depositValue;walletsData[wallets[i]].soulValue=soulValue;collectedFunds+=depositValue;distributedTokens+=soulValue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 100
column: 7
content: for(uint24i=0;i<wallets.length;i++){addresswallet=wallets[i];uint256originalValue=walletsData[wallet].soulValue;walletsData[wallet].soulValue=getSoulByEth(walletsData[wallet].deposit);distributeDiff+=int256(walletsData[wallet].soulValue-originalValue);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 119
column: 7
content: for(uint24i=0;i<wallets.length;i++){uint256depositValue=_values[i];uint256soulValue=getSoulByEth(_values[i]);walletsData[wallets[i]].deposit=depositValue;walletsData[wallets[i]].soulValue=soulValue;collectedFunds+=depositValue;distributedTokens+=soulValue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 17
column: 0
