/unique_chucks/38/0x428472c5664d079eb4f035d872801241a4e8a4de.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1
column: 0
content: contractSimplePonzi{addresspubliccurrentInvestor;uintpubliccurrentInvestment=0;function()payablepublic{require(msg.value>currentInvestment);currentInvestor.send(currentInvestment);currentInvestor=msg.sender;currentInvestment=msg.value;}}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 9
column: 24
content: send(currentInvestment)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 5
column: 24
content: public

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UNCHECKED_CALL :1
