/unique_chucks/25/0x2f5e078353e781ef9a9b17c2e8e30d3652d6cb83.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 121
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 173
column: 0
content: contractGoldenUnitTokenisStandardToken{stringpublicconstantname="Golden Unite Token";stringpublicconstantsymbol="GUT";uint32publicconstantdecimals=18;uint256publicINITIAL_SUPPLY=100000*1ether;addresspublicCrowdsaleAddress;eventMint(addressindexedto,uint256amount);constructor(address_CrowdsaleAddress)public{CrowdsaleAddress=_CrowdsaleAddress;totalSupply_=INITIAL_SUPPLY;balances[msg.sender]=INITIAL_SUPPLY;}modifieronlyOwner(){require(msg.sender==CrowdsaleAddress);_;}functionacceptTokens(address_from,uint256_value)publiconlyOwnerreturns(bool){require(balances[_from]>=_value);balances[_from]=balances[_from].sub(_value);balances[CrowdsaleAddress]=balances[CrowdsaleAddress].add(_value);emitTransfer(_from,CrowdsaleAddress,_value);returntrue;}functionmint(uint256_amount)publiconlyOwnerreturns(bool){totalSupply_=totalSupply_.add(_amount);balances[CrowdsaleAddress]=balances[CrowdsaleAddress].add(_amount);emitMint(CrowdsaleAddress,_amount);emitTransfer(address(0),CrowdsaleAddress,_amount);returntrue;}function()externalpayable{revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 298
column: 4
content: functionsetSaleRate(uint256newRate)publiconlyOwner{saleRate=newRate;emitSaleRates(newRate);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 303
column: 4
content: functionsetPurchaseRate(uint256newRate)publiconlyOwner{purchaseRate=newRate;emitPurchaseRates(newRate);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 211
column: 32
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 61
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 245
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 219
column: 4
content: addresscandidate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 246
column: 4
content: addressmyAddress=this;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
