/unique_chucks/8/0x62af39170bf5eaa9638777fad5021e19ad727c1d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 43
column: 4
content: functionapprove(address_to,uint256_value)public{allowance[msg.sender][_to]=_value;Approval(msg.sender,_to,_value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionToken808(){decimals=6;totalSupply=8080808080808*(10**uint256(decimals));balanceOf[msg.sender]=totalSupply;name="808token";symbol="808T";}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ERC20_APPROVE :1
