/unique_chucks/48/0x0cf605e919c079ed3c595be7993ba0b7b257254a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: constructor(string_name,address_sparer)payable{spardosenName=_name;uintstartGuthaben=msg.value;if(_sparer!=0x0)guthaben[_sparer]=startGuthaben;elseguthaben[msg.sender]=startGuthaben;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 4
content: functionguthabenAnzeigen(address_sparer)viewreturns(uint){returnguthaben[_sparer];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 76
column: 4
content: functionaddieren(uint_menge1,uint_menge2)purereturns(uint){return_menge1+_menge2;}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
