/unique_contracts/0x25d94b021b69d9c01931ff40bd265cfc3d920f72.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 49
column: 0
content: contractHandleLogicisOwnable{uint256publicprice;mapping(bytes32=>mapping(bytes32=>address))publichandleIndex;mapping(bytes32=>bool)publicbaseRegistred;mapping(address=>mapping(bytes32=>bool))publicownsBase;eventNewBase(bytes32_base,addressindexed_address);eventNewHandle(bytes32_base,bytes32_handle,addressindexed_address);eventBaseTransfered(bytes32_base,addressindexed_to);functionregisterBase(bytes32_base)publicpayable{require(msg.value>=price);require(!baseRegistred[_base]);baseRegistred[_base]=true;ownsBase[msg.sender][_base]=true;NewBase(_base,msg.sender);}functionregisterHandle(bytes32_base,bytes32_handle,address_addr)public{require(baseRegistred[_base]);require(_addr!=address(0));require(ownsBase[msg.sender][_base]);handleIndex[_base][_handle]=_addr;NewHandle(_base,_handle,msg.sender);}functiontransferBase(bytes32_base,address_newAddress)public{require(baseRegistred[_base]);require(_newAddress!=address(0));require(ownsBase[msg.sender][_base]);ownsBase[msg.sender][_base]=false;ownsBase[_newAddress][_base]=true;BaseTransfered(_base,msg.sender);}functiongetPrice()publicviewreturns(uint256){returnprice;}functionfindAddress(bytes32_base,bytes32_handle)publicviewreturns(address){returnhandleIndex[_base][_handle];}functionisRegistered(bytes32_base)publicviewreturns(bool){returnbaseRegistred[_base];}functiondoesOwnBase(bytes32_base,address_addr)publicviewreturns(bool){returnownsBase[_addr][_base];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 116
column: 16
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
