/unique_chucks/35/0xc1e5fc5b761e82174a3c23ec5b21887c9510c7ab.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 86
column: 0
content: contractRouterisThisMustBeFirst,AuthorizedList,CodeTricks,Authorized{functionRouter(address_token_address,address_storage_address)publicAuthorized(){require(_token_address!=address(0));require(_storage_address!=address(0));token_address=_token_address;bts_address1=_storage_address;}functionnameSuccessor(address_token_address)publicifAuthorized(msg.sender,I_AM_ROOT){require(_token_address!=address(0));token_address=_token_address;}functionsetStorage(address_storage_address)publicifAuthorized(msg.sender,I_AM_ROOT){require(_storage_address!=address(0));bts_address1=_storage_address;}functionsetSecondaryStorage(address_storage_address)publicifAuthorized(msg.sender,I_AM_ROOT){require(_storage_address!=address(0));bts_address2=_storage_address;}functionswapStorage()publicifAuthorized(msg.sender,I_AM_ROOT){addresstemp=bts_address1;bts_address1=bts_address2;bts_address2=temp;}function()publicpayable{vartarget=token_address;assembly{let_calldata:=mload(0x40)mstore(0x40,add(_calldata,calldatasize))calldatacopy(_calldata,0x0,calldatasize)switchdelegatecall(gas,target,_calldata,calldatasize,0,0)case0{revert(0,0)}default{let_returndata:=mload(0x40)returndatacopy(_returndata,0,returndatasize)mstore(0x40,add(_returndata,returndatasize))return(_returndata,returndatasize)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 29
column: 4
content: functiongetCode(address_addr)internalviewreturns(bytes){bytesmemorycode;assembly{letsize:=extcodesize(_addr)code:=mload(0x40)mstore(0x40,add(code,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(code,size)extcodecopy(_addr,add(code,0x20),0,size)}returncode;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 145
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 29
column: 59
content: bytes

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 32
column: 8
content: assembly{letsize:=extcodesize(_addr)code:=mload(0x40)mstore(0x40,add(code,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(code,size)extcodecopy(_addr,add(code,0x20),0,size)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 153
column: 6
content: assembly{let_calldata:=mload(0x40)mstore(0x40,add(_calldata,calldatasize))calldatacopy(_calldata,0x0,calldatasize)switchdelegatecall(gas,target,_calldata,calldatasize,0,0)case0{revert(0,0)}default{let_returndata:=mload(0x40)returndatacopy(_returndata,0,returndatasize)mstore(0x40,add(_returndata,returndatasize))return(_returndata,returndatasize)}}

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 152
column: 6
content: vartarget=token_address

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: bytes32constantI_AM_ROOT=keccak256("I am root!");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: bytes32constantSTAFF_MEMBER=keccak256("Staff Member.");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: bytes32constantROUTER=keccak256("Router Contract.");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: mapping(address=>mapping(bytes32=>bool))authorized;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_VAR :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_SHOULD_NOT_BE_VIEW :1
