/unique_contracts/0x920b89c0b61ca7cf01ee58bca53670420001adf2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 135
column: 4
content: functiongetPrice(uint_lootTemplateId)constantreturns(uintweiAmount){returntemplatesState[_lootTemplateId].weiAmount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 143
column: 4
content: functionisOwner(uint_lootTemplateId,address_owner)constantreturns(boolisOwner){returntemplatesState[_lootTemplateId].owners[_owner]==_owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 153
column: 4
content: functiongetDestinationWallet()constantreturns(addresswallet){returndestinationWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 139
column: 4
content: functionsetPrice(uint_lootTemplateId,uint_weiAmount)externalonlyOwner{templatesState[_lootTemplateId].weiAmount=_weiAmount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 147
column: 4
content: functionsetDestinationWallet(address_walletAddress)externalonlyOwner{require(_walletAddress!=address(0));destinationWallet=_walletAddress;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 106
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 109
column: 36
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: functionbuy(uint_lootTemplateId)payablestopInEmergency{uintweiAmount=msg.value;addressreceiver=msg.sender;require(destinationWallet!=address(0));require(weiAmount!=0);require(templatesState[_lootTemplateId].owners[receiver]!=receiver);require(templatesState[_lootTemplateId].weiAmount==weiAmount);templatesState[_lootTemplateId].owners[receiver]=receiver;destinationWallet.transfer(weiAmount);emitBought(receiver,_lootTemplateId,weiAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 135
column: 4
content: functiongetPrice(uint_lootTemplateId)constantreturns(uintweiAmount){returntemplatesState[_lootTemplateId].weiAmount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 143
column: 4
content: functionisOwner(uint_lootTemplateId,address_owner)constantreturns(boolisOwner){returntemplatesState[_lootTemplateId].owners[_owner]==_owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 153
column: 4
content: functiongetDestinationWallet()constantreturns(addresswallet){returndestinationWallet;}

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
