/unique_chucks/16/0x61f9d1ce56ac1623fed4e949d7d420251fef0896.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 316
column: 50
content: call.gas(withdrawGas).value(amount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 337
column: 16
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 317
column: 48
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 149
column: 8
content: functiongetAccountInfo(address_addr)constantreturns(uint_idx,uint_pctx10,bool_evenStart,uint_credited,uint_balance){for(uinti=0;i<numAccounts;i++){addressaddr=partnerAccounts[i].addr;if(addr==_addr){_idx=i;_pctx10=partnerAccounts[i].pctx10;_evenStart=partnerAccounts[i].evenStart;_credited=partnerAccounts[i].credited;_balance=partnerAccounts[i].balance;StatEvent("ok: found acct");return;}}StatEvent("err: acct not found");}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 169
column: 8
content: functiongetTotalPctx10()constantreturns(uint_totalPctx10){_totalPctx10=0;for(uinti=0;i<numAccounts;i++){_totalPctx10+=partnerAccounts[i].pctx10;}StatEventI("ok: total pctx10",_totalPctx10);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 181
column: 8
content: functiongetNumEvenSplits()constantreturns(uint_numEvenSplits){_numEvenSplits=0;for(uinti=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){++_numEvenSplits;}}StatEventI("ok: even splits",_numEvenSplits);}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 102
column: 33
content: (_thresh/TENHUNDWEI)*TENHUNDWEI

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 79
column: 16
content: for(uinti=0;i<numAccounts;i++){holdoverBalance+=partnerAccounts[i].balance;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 150
column: 16
content: for(uinti=0;i<numAccounts;i++){addressaddr=partnerAccounts[i].addr;if(addr==_addr){_idx=i;_pctx10=partnerAccounts[i].pctx10;_evenStart=partnerAccounts[i].evenStart;_credited=partnerAccounts[i].credited;_balance=partnerAccounts[i].balance;StatEvent("ok: found acct");return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 171
column: 16
