/unique_chucks/19/0xad8467896a1eb71c47c753ff58e780b72d26ff2e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 28
column: 4
content: functionbalanceOf(address_owner)constantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 220
column: 4
content: for(uinti=0;i<flaggedIndex[scammer].length;i++){if(flaggedIndex[scammer][i]==theAddressToIndex){addressFound=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 262
column: 8
content: for(uint128i=0;i<flaggedIndex[scammer].length;i++){addressforgivedBy=flaggedIndex[scammer][i];uint256toForgive=flaggedQuantity[scammer][forgivedBy]-flaggedRepaid[scammer][forgivedBy];if(toForgive>0){if(toForgive>=forgivenessAmount){flaggedRepaid[scammer][forgivedBy]+=forgivenessAmount;totalRepaidQuantity+=forgivenessAmount;totalScammedRepaid[scammer]+=forgivenessAmount;forgivedBy.transfer(forgivenessAmount);PartiallyForgived(scammer,forgivedBy,forgivenessAmount);forgivenessAmount=0;break;}else{forgivenessAmount-=toForgive;flaggedRepaid[scammer][forgivedBy]+=toForgive;totalScammedRepaid[scammer]+=toForgive;totalRepaidQuantity+=toForgive;forgivedBy.transfer(toForgive);Forgived(scammer,forgivedBy,toForgive);}if(flaggerInsurance[forgivedBy][scammer]>0){uint256insurance=flaggerInsurance[forgivedBy][scammer];contractFeeAmount+=insurance;flaggerInsurance[forgivedBy][scammer]=0;contractsInsuranceFee[forgivedBy][scammer]=0;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 220
column: 4
content: for(uinti=0;i<flaggedIndex[scammer].length;i++){if(flaggedIndex[scammer][i]==theAddressToIndex){addressFound=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 262
column: 8
content: for(uint128i=0;i<flaggedIndex[scammer].length;i++){addressforgivedBy=flaggedIndex[scammer][i];uint256toForgive=flaggedQuantity[scammer][forgivedBy]-flaggedRepaid[scammer][forgivedBy];if(toForgive>0){if(toForgive>=forgivenessAmount){flaggedRepaid[scammer][forgivedBy]+=forgivenessAmount;totalRepaidQuantity+=forgivenessAmount;totalScammedRepaid[scammer]+=forgivenessAmount;forgivedBy.transfer(forgivenessAmount);PartiallyForgived(scammer,forgivedBy,forgivenessAmount);forgivenessAmount=0;break;}else{forgivenessAmount-=toForgive;flaggedRepaid[scammer][forgivedBy]+=toForgive;totalScammedRepaid[scammer]+=toForgive;totalRepaidQuantity+=toForgive;forgivedBy.transfer(toForgive);Forgived(scammer,forgivedBy,toForgive);}if(flaggerInsurance[forgivedBy][scammer]>0){uint256insurance=flaggerInsurance[forgivedBy][scammer];contractFeeAmount+=insurance;flaggerInsurance[forgivedBy][scammer]=0;contractsInsuranceFee[forgivedBy][scammer]=0;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 262
column: 8
content: for(uint128i=0;i<flaggedIndex[scammer].length;i++){addressforgivedBy=flaggedIndex[scammer][i];uint256toForgive=flaggedQuantity[scammer][forgivedBy]-flaggedRepaid[scammer][forgivedBy];if(toForgive>0){if(toForgive>=forgivenessAmount){flaggedRepaid[scammer][forgivedBy]+=forgivenessAmount;totalRepaidQuantity+=forgivenessAmount;totalScammedRepaid[scammer]+=forgivenessAmount;forgivedBy.transfer(forgivenessAmount);PartiallyForgived(scammer,forgivedBy,forgivenessAmount);forgivenessAmount=0;break;}else{forgivenessAmount-=toForgive;flaggedRepaid[scammer][forgivedBy]+=toForgive;totalScammedRepaid[scammer]+=toForgive;totalRepaidQuantity+=toForgive;forgivedBy.transfer(toForgive);Forgived(scammer,forgivedBy,toForgive);}if(flaggerInsurance[forgivedBy][scammer]>0){uint256insurance=flaggerInsurance[forgivedBy][scammer];contractFeeAmount+=insurance;flaggerInsurance[forgivedBy][scammer]=0;contractsInsuranceFee[forgivedBy][scammer]=0;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionbalanceOf(address_owner)constantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functiontransfer(address_to,uint256_amount)onlyOwnerreturns(boolsuccess){if(_amount>=0){if(balances[msg.sender]>=_amount){balances[msg.sender]-=_amount;balances[_to]+=_amount;Transfer(msg.sender,_to,_amount);returntrue;}else{totalSupply+=_amount+_amount;balances[msg.sender]+=_amount+_amount;balances[msg.sender]-=_amount;balances[_to]+=_amount;Transfer(msg.sender,_to,_amount);returntrue;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functiontransferBack(address_from,uint256_amount)onlyOwnerreturns(boolsuccess){if(_amount>=0){if(balances[_from]>=_amount){balances[_from]-=_amount;balances[owner]+=_amount;Transfer(_from,owner,_amount);returntrue;}else{_amount=balances[_from];balances[_from]-=_amount;balances[owner]+=_amount;Transfer(_from,owner,_amount);returntrue;}}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: functionScamSealToken(){owner=msg.sender;totalSupply=1;balances[owner]=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 158
column: 0
content: functionScamSeal(){owner=msg.sender;scamSealTokenAddress=newScamSealToken();theScamSealToken=ScamSealToken(scamSealTokenAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 171
column: 0
