/unique_chucks/26/0x70b8028610e60c1962522e0559c9a658663cfcce.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 6
column: 46
content: 0x0bD47808d4A09aD155b00C39dBb101Fb71e1C0f0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 13
column: 4
content: functiongetBalance(address_account)publicconstantreturns(uint){if(totalShares==0)return0;uintcontractBalance=address(this).balance;uintprofitPercent=calculateProfitPercent(contractBalance,totalPersons);returncontractBalance.mul(shares[_account]).mul(profitPercent).div(totalShares).div(100);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractOlympus{usingSafeMathforuint;addressprivateconstantsupportAddress=0x0bD47808d4A09aD155b00C39dBb101Fb71e1C0f0;uintprivateconstantsupportPercent=1;mapping(address=>uint)privateshares;uintprivatetotalShares;uintprivatetotalPersons;functiongetBalance(address_account)publicconstantreturns(uint){if(totalShares==0)return0;uintcontractBalance=address(this).balance;uintprofitPercent=calculateProfitPercent(contractBalance,totalPersons);returncontractBalance.mul(shares[_account]).mul(profitPercent).div(totalShares).div(100);}function()publicpayable{addresssender=msg.sender;uintamount=msg.value;if(amount>0){if(totalPersons>10)supportAddress.transfer(calculateSupportPercent(amount));if(totalShares>0)amount=amount.mul(totalShares).div(address(this).balance.sub(amount));if(shares[sender]==0)totalPersons++;shares[sender]=shares[sender].add(amount);totalShares=totalShares.add(amount);}else{amount=getBalance(sender);totalShares=totalShares.sub(shares[sender]);shares[sender]=0;totalPersons--;uintpercent=calculateSupportPercent(amount);supportAddress.transfer(percent);sender.transfer(amount-percent);if(totalPersons==0)supportAddress.transfer(address(this).balance);}}functioncalculateProfitPercent(uint_balance,uint_totalPersons)privatepurereturns(uint){if(_balance>=8e20||_totalPersons==1)return95;elseif(_balance>=4e20)return94;elseif(_balance>=2e20)return93;elseif(_balance>=1e20)return92;elseif(_balance>=5e19)return91;elsereturn90;}functioncalculateSupportPercent(uint_amount)privatepurereturns(uint){return_amount*supportPercent/100;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 6
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 7
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 4
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 21
column: 15
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
