/unique_chucks/24/0xe0824724ea4c1a8dc7f80bb343c8b61ba16851d9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 128
column: 8
content: converters.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 96
column: 8
content: for(uint256i=1;i<converters.length;i++){result[i-1]=converters[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 200
column: 8
content: while(limit<extraLimit){startGas=gasleft();assembly{letx:=mload(0x0)}limit+=startGas-gasleft();}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 147
column: 4
content: functionconvert(Token_from,Token_to,uint256_amount,uint256_minReturn)externalpayablereturns(uint256){(TokenConverterconverter,uint256evaluated)=_getBestConverter(_from,_to,_amount);if(_from==ETH_ADDRESS){require(msg.value==_amount,"ETH not enought");}else{require(msg.value==0,"ETH not required");require(_from.transferFrom(msg.sender,this,_amount),"Error pulling Token amount");require(_from.approve(converter,_amount),"Error approving token transfer");}uint256result=converter.convert.value(msg.value)(_from,_to,_amount,_minReturn);require(result>=_minReturn,"Funds received below min return");emitConverted({_converter:converter,_from:_from,_to:_to,_amount:_amount,_return:result,_evaluated:evaluated});if(_from!=ETH_ADDRESS){require(_from.approve(converter,0),"Error removing approve");}if(_to==ETH_ADDRESS){msg.sender.transfer(result);}else{require(_to.transfer(msg.sender,result),"Error sending tokens");}if(_isSimulation()){_addExtraGasLimit();}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 216
column: 8
content: for(uint256i=0;i<length;i++){converter=converters[i];if(_isAvailable(converter,_from,_to,_amount)){evaluated++;uintnewRate=converter.getReturn(_from,_to,_amount);if(newRate>maxRate){maxRate=newRate;best=converter;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 200
column: 15
content: limit<extraLimit

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 16
column: 0
content: contractTokenConverter{addresspublicconstantETH_ADDRESS=0x00eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee;functiongetReturn(Token_fromToken,Token_toToken,uint256_fromAmount)externalviewreturns(uint256amount);functionconvert(Token_fromToken,Token_toToken,uint256_fromAmount,uint256_minReturn)externalpayablereturns(uint256amount);}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 153
column: 20
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 134
column: 4
content: functionsetAvailableProvider(TokenConverter_converter,AvailableProvider_provider)externalonlyOwner{emitSetAvailableProvider(_converter,_provider);availability[_converter]=_provider;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 142
column: 4
content: functionsetExtraLimit(uint256_extraLimit)externalonlyOwner{emitSetExtraLimit(_extraLimit);extraLimit=_extraLimit;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 65
column: 32
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 197
column: 4
content: function_addExtraGasLimit()internalview{uint256limit;uint256startGas;while(limit<extraLimit){startGas=gasleft();assembly{letx:=mload(0x0)}limit+=startGas-gasleft();}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 209
column: 94
content: (TokenConverter,uint256)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 202
column: 12
content: assembly{letx:=mload(0x0)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: uint256extraLimit;

SOLIDITY_VISIBILITY :1
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
