/unique_chucks/11/0x2b591350c2f80bb0a8f079efb2dc1371b4eede96.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 143
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 535
column: 11
content: (_amount.div(10**_numberOfZeroesFromLastDigit)).mul(10**_numberOfZeroesFromLastDigit)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 349
column: 2
content: functionsetWallet(address_wallet)publiconlyOwnerreturns(bool){require(_wallet!=address(0),"_wallet == 0");require(_wallet!=wallet,"_wallet == wallet");wallet=_wallet;emitLogSetWallet(wallet);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 365
column: 2
content: functionsetReserve(address_reserve)publiconlyOwnerreturns(bool){require(_reserve!=address(0),"_reserve == 0");require(_reserve!=reserve,"_reserve == reserve");reserve=_reserve;emitLogSetReserve(reserve);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 381
column: 2
content: functionsetToken(address_token)publiconlyOwnerreturns(bool){require(_token!=address(0),"_token == 0");require(_token!=address(token),"_token == token");token=ERC20(_token);emitLogSetToken(token);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 397
column: 2
content: functionsetRate(uint_rate)publiconlyOwnerreturns(bool){require(_rate!=rate,"_rate == rate");require(_rate!=0,"_rate == 0");rate=_rate;emitLogSetRate(rate);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 413
column: 2
content: functionsetRateDecimals(uint_rateDecimals)publiconlyOwnerreturns(bool){rateDecimals=_rateDecimals;emitLogSetRateDecimals(rateDecimals);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 427
column: 2
content: functionsetNumberOfZeroesFromLastDigit(uint_numberOfZeroesFromLastDigit)publiconlyOwnerreturns(bool){numberOfZeroesFromLastDigit=_numberOfZeroesFromLastDigit;emitLogSetNumberOfZeroesFromLastDigit(numberOfZeroesFromLastDigit);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 461
column: 2
content: functionsetTradingWalletMappingAddress(address_tradingWalletMappingAddress)publiconlyOwnerreturns(bool){require(_tradingWalletMappingAddress!=address(0),"_tradingWalletMappingAddress == 0");require(_tradingWalletMappingAddress!=address(tradingWalletMapping),"_tradingWalletMappingAddress == tradingWalletMapping");tradingWalletMapping=TradingWalletMapping(_tradingWalletMappingAddress);emitLogSetTradingWalletMapping(tradingWalletMapping);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 58
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 75
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 100
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 167
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 217
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 240
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 266
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 341
column: 13
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_PRAGMAS_VERSION :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
