/unique_chucks/11/0x8cae244d8e274058d1c10c8ed731994a10b7e7d2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 50
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 247
column: 8
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 256
column: 8
content: string_optionalAttrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 86
column: 8
content: CharacteraffectedCharacter=characters[_id]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 145
column: 8
content: CharacteraffectedCharacter=characters[_id]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functiongetCharacterNo()viewreturns(uint_characterNo){returncharacterNo;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functionsetCharacterAttributes(uint_id,uint_hp,uint_mp,uint_str,uint_intelli,uint_san,uint_luck,uint_charm,string_optionalAttrs){require(characters[_id].mt==2);CharacteraffectedCharacter=characters[_id];affectedCharacter.hp=_hp;affectedCharacter.mp=_mp;affectedCharacter.str=_str;affectedCharacter.intelli=_intelli;affectedCharacter.san=_san;affectedCharacter.luck=_luck;affectedCharacter.charm=_charm;affectedCharacter.optionalAttrs=_optionalAttrs;if(affectedCharacter.hp<0){affectedCharacter.hp=0;}elseif(affectedCharacter.hp>100){affectedCharacter.hp=100;}elseif(affectedCharacter.mp<0){affectedCharacter.mp=0;}elseif(affectedCharacter.mp>100){affectedCharacter.mp=100;}elseif(affectedCharacter.str<0){affectedCharacter.str=0;}elseif(affectedCharacter.str>100){affectedCharacter.str=100;}elseif(affectedCharacter.intelli<0){affectedCharacter.intelli=0;}elseif(affectedCharacter.intelli>100){affectedCharacter.intelli=100;}elseif(affectedCharacter.san<0){affectedCharacter.san=0;}elseif(affectedCharacter.san>100){affectedCharacter.san=100;}elseif(affectedCharacter.luck<0){affectedCharacter.luck=0;}elseif(affectedCharacter.luck>100){affectedCharacter.luck=100;}elseif(affectedCharacter.charm<0){affectedCharacter.charm=0;}elseif(affectedCharacter.charm>100){affectedCharacter.charm=100;}characters[_id]=affectedCharacter;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 143
column: 4
content: functionaffectCharacter(uint_id,uintisPositiveEffect){require(characters[_id].mt!=0);CharacteraffectedCharacter=characters[_id];if(isPositiveEffect==0){affectedCharacter.hp=affectedCharacter.hp-getRand();affectedCharacter.mp=affectedCharacter.mp-getRand();affectedCharacter.str=affectedCharacter.str-getRand();affectedCharacter.intelli=affectedCharacter.intelli-getRand();affectedCharacter.san=affectedCharacter.san-getRand();affectedCharacter.luck=affectedCharacter.luck-getRand();affectedCharacter.charm=affectedCharacter.charm-getRand();}elseif(isPositiveEffect==1){affectedCharacter.hp=affectedCharacter.hp+getRand();affectedCharacter.mp=affectedCharacter.mp+getRand();affectedCharacter.str=affectedCharacter.str+getRand();affectedCharacter.intelli=affectedCharacter.intelli+getRand();affectedCharacter.san=affectedCharacter.san+getRand();affectedCharacter.luck=affectedCharacter.luck+getRand();affectedCharacter.charm=affectedCharacter.charm+getRand();}if(affectedCharacter.hp<0){affectedCharacter.hp=0;}elseif(affectedCharacter.hp>100){affectedCharacter.hp=100;}elseif(affectedCharacter.mp<0){affectedCharacter.mp=0;}elseif(affectedCharacter.mp>100){affectedCharacter.mp=100;}elseif(affectedCharacter.str<0){affectedCharacter.str=0;}elseif(affectedCharacter.str>100){affectedCharacter.str=100;}elseif(affectedCharacter.intelli<0){affectedCharacter.intelli=0;}elseif(affectedCharacter.intelli>100){affectedCharacter.intelli=100;}elseif(affectedCharacter.san<0){affectedCharacter.san=0;}elseif(affectedCharacter.san>100){affectedCharacter.san=100;}elseif(affectedCharacter.luck<0){affectedCharacter.luck=0;}elseif(affectedCharacter.luck>100){affectedCharacter.luck=100;}elseif(affectedCharacter.charm<0){affectedCharacter.charm=0;}elseif(affectedCharacter.charm>100){affectedCharacter.charm=100;}characters[_id]=affectedCharacter;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 215
column: 4
