/unique_chucks/19/0x5f9615277c87fbdc69640481a21f40464c507ede.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 97
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 502
column: 2
content: functioncanSubAllocation(addresssender,uint256sub_value)privateconstantreturns(bool){if(sub_value==0){returnfalse;}if(balances[sender]<sub_value){returnfalse;}uint256alllock_sum=0;for(uintj=0;j<allocations[sender].length;j++){if(allocations[sender][j].time>=block.timestamp){alllock_sum=alllock_sum.add(allocations[sender][j].balance);}}uint256can_unlock=balances[sender].sub(alllock_sum);returncan_unlock>=sub_value;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 250
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 395
column: 2
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 512
column: 4
content: for(uintj=0;j<allocations[sender].length;j++){if(allocations[sender][j].time>=block.timestamp){alllock_sum=alllock_sum.add(allocations[sender][j].balance);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 524
column: 4
content: for(uintj=0;j<allocations[sender].length;j++){if(allocations[sender][j].time<block.timestamp){allocations[sender][j].balance=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 547
column: 4
content: for(uintj=0;j<allocations[_address].length;j++){if(allocations[_address][j].time==time){allocations[_address][j].balance=allocations[_address][j].balance.add(balanceRequire);find=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 570
column: 4
content: for(uintj=0;j<allocations[target].length;j++){allocations[target][j].balance=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 581
column: 6
content: for(uinti=0;i<receiptors.length;i++){for(uintj=0;j<allocations[receiptors[i]].length;j++){froms.push(owner);tos.push(receiptors[i]);timess.push(allocations[receiptors[i]][j].time);balancess.push(allocations[receiptors[i]][j].balance);createTimes.push(allocations[receiptors[i]][j].createTime);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 582
column: 8
content: for(uintj=0;j<allocations[receiptors[i]].length;j++){froms.push(owner);tos.push(receiptors[i]);timess.push(allocations[receiptors[i]][j].time);balancess.push(allocations[receiptors[i]][j].balance);createTimes.push(allocations[receiptors[i]][j].createTime);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 591
column: 6
content: for(uintk=0;k<allocations[msg.sender].length;k++){froms.push(owner);tos.push(msg.sender);timess.push(allocations[msg.sender][k].time);balancess.push(allocations[msg.sender][k].balance);createTimes.push(allocations[msg.sender][k].createTime);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 512
column: 4
content: for(uintj=0;j<allocations[sender].length;j++){if(allocations[sender][j].time>=block.timestamp){alllock_sum=alllock_sum.add(allocations[sender][j].balance);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 524
column: 4
content: for(uintj=0;j<allocations[sender].length;j++){if(allocations[sender][j].time<block.timestamp){allocations[sender][j].balance=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 547
column: 4
content: for(uintj=0;j<allocations[_address].length;j++){if(allocations[_address][j].time==time){allocations[_address][j].balance=allocations[_address][j].balance.add(balanceRequire);find=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 570
column: 4
content: for(uintj=0;j<allocations[target].length;j++){allocations[target][j].balance=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 581
column: 6
content: for(uinti=0;i<receiptors.length;i++){for(uintj=0;j<allocations[receiptors[i]].length;j++){froms.push(owner);tos.push(receiptors[i]);timess.push(allocations[receiptors[i]][j].time);balancess.push(allocations[receiptors[i]][j].balance);createTimes.push(allocations[receiptors[i]][j].createTime);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 582
column: 8
content: for(uintj=0;j<allocations[receiptors[i]].length;j++){froms.push(owner);tos.push(receiptors[i]);timess.push(allocations[receiptors[i]][j].time);balancess.push(allocations[receiptors[i]][j].balance);createTimes.push(allocations[receiptors[i]][j].createTime);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 591
column: 6
content: for(uintk=0;k<allocations[msg.sender].length;k++){froms.push(owner);tos.push(msg.sender);timess.push(allocations[msg.sender][k].time);balancess.push(allocations[msg.sender][k].balance);createTimes.push(allocations[msg.sender][k].createTime);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 531
column: 2
content: functionsetAllocation(address_address,uint256total_value,uinttime,uint256balanceRequire)publiconlyOwnerreturns(bool){uint256sum=0;sum=sum.add(balanceRequire);require(total_value>=sum);require(balances[msg.sender]>=sum);uint256createTime;if(allocations[_address].length==0){receiptors.push(_address);}boolfind=false;for(uintj=0;j<allocations[_address].length;j++){if(allocations[_address][j].time==time){allocations[_address][j].balance=allocations[_address][j].balance.add(balanceRequire);find=true;break;}}if(!find){createTime=now;allocations[_address].push(TimeLock(time,balanceRequire,createTime));}boolresult=super.transfer(_address,total_value);emitTransferred(msg.sender,_address,createTime,total_value,time);returnresult;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 142
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 447
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 484
column: 48
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 484
column: 59
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 484
column: 71
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 484
column: 79
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 484
column: 90
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 145
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_ERC20_APPROVE :2
