/unique_chucks/42/0xaabc1622824142f71d1b5d6e8dbefc60f0697a53.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 153
column: 15
content: 0xF732628F2757A880A5D73B19fB98bc61c1950d81

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 168
column: 27
content: (this.balance/totalSupply).mul(valueInTokens)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 242
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(_value>=0);allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 136
column: 4
content: functioninit(addressluckyStrikeContractAddress)public{require(msg.sender==admin);require(tokenSaleStarted==0);hardCap=30000ether;salePeriod=180days;team=0xF732628F2757A880A5D73B19fB98bc61c1950d81;owner=luckyStrikeContractAddress;tokenSaleStarted=block.timestamp;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 77
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 359
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 81
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 71
column: 58
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 262
column: 62
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 280
column: 49
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 291
column: 58
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 305
column: 45
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 4
content: addressadmin;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
