/unique_chucks/10/0x9249133819102b2ed31680468c8c67f6fe9e7505.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 72
column: 2
content: ownershipLookup[from].length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 36
column: 1
content: functionisOwner(addressaddr,uinttheNum)constantreturns(bool){returnownership[theNum].owner==addr;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 40
column: 1
content: functionhasOwner(uinttheNum)constantreturns(bool){returnownership[theNum].owner>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 44
column: 1
content: functionownedNumbers(addressaddr)constantreturns(uint[]){uintl=ownershipLookup[addr].length;uint[]memoryret=newuint[](l);for(uinti=0;i<l;i++){ret[i]=ownershipLookup[addr][i];}returnret;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 88
column: 1
content: functionhasBuyNowOffer(uinttheNum)constantreturns(bool){returnownership[theNum].buyNowActive;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 92
column: 1
content: functioncanAcceptBuyNow(uinttheNum,addressbuyer)constantreturns(bool){returnownership[theNum].owner!=buyer&&hasBuyNowOffer(theNum);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 47
column: 2
content: for(uinti=0;i<l;i++){ret[i]=ownershipLookup[addr][i];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 1
content: functionNumberBoard(){houseOwner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 1
content: functionisOwner(addressaddr,uinttheNum)constantreturns(bool){returnownership[theNum].owner==addr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 1
content: functionhasOwner(uinttheNum)constantreturns(bool){returnownership[theNum].owner>0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 1
content: functionownedNumbers(addressaddr)constantreturns(uint[]){uintl=ownershipLookup[addr].length;uint[]memoryret=newuint[](l);for(uinti=0;i<l;i++){ret[i]=ownershipLookup[addr][i];}returnret;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 1
content: functiontakeNumber(uinttheNum){require(!hasOwner(theNum));require(!isOwner(msg.sender,theNum));ownership[theNum]=ANumberCard(msg.sender,0,"",false,0,0,0);ownershipLookup[msg.sender].push(theNum);ownership[theNum].lookupIdx=ownershipLookup[msg.sender].length-1;NumberTaken(theNum);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 1
content: functionupdateMessage(uinttheNum,stringaMessage){require(isOwner(msg.sender,theNum));ownership[theNum].theMessage=aMessage;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 1
content: functionhasBuyNowOffer(uinttheNum)constantreturns(bool){returnownership[theNum].buyNowActive;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 92
column: 1
content: functioncanAcceptBuyNow(uinttheNum,addressbuyer)constantreturns(bool){returnownership[theNum].owner!=buyer&&hasBuyNowOffer(theNum);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 96
column: 1
content: functionplaceBuyNowOffer(uinttheNum,uintprice){require(isOwner(msg.sender,theNum));require(price>=minPrice);ANumberCardstoragenumCard=ownership[theNum];numCard.buyNowPrice=price;numCard.buyNowActive=true;PriceSet(theNum,price);}

