/unique_chucks/28/0x6d35b08a0389b39a1ebefd8a86a344415f2d0c39.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 265
column: 30
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 42
column: 4
content: s.keys.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 56
column: 15
content: s.keys.length++

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 159
column: 11
content: a/p.num*p.den

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 181
column: 11
content: a/p.num*p.den

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 252
column: 4
content: for(i;m_recipients.iterValid(i);i=m_recipients.iterNext(i)){(addrs[c],r)=m_recipients.iterGet(i);nums[c]=r.percent.num;dens[c]=r.percent.den;isLockeds[c]=r.isLocked;c++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 264
column: 4
content: for(uinti;i<addrs.length;i++){if(addrs[i]==address(0x0)||dens[i]==0){continue;}m_recipients.insert(addrs[i],Percent.percent(nums[i],dens[i]),isLocked);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 273
column: 4
content: for(uinti;i<addrs.length;i++){m_recipients.remove(addrs[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 291
column: 4
content: for(i;m_recipients.iterValid(i)&&gasleft()>60000;i=m_recipients.iterNext(i)){(rAddr,r)=m_recipients.iterGet(i);dividends=r.percent.mmul(payValue);if(rAddr.send(dividends)){emitLogPayDividends(rAddr,now,dividends);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 101
column: 4
content: while(r_keyIndex<s.keys.length&&s.keys[r_keyIndex].deleted){r_keyIndex++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 264
column: 4
content: for(uinti;i<addrs.length;i++){if(addrs[i]==address(0x0)||dens[i]==0){continue;}m_recipients.insert(addrs[i],Percent.percent(nums[i],dens[i]),isLocked);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 273
column: 4
content: for(uinti;i<addrs.length;i++){m_recipients.remove(addrs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 101
column: 11
content: r_keyIndex<s.keys.length&&s.keys[r_keyIndex].deleted

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 199
column: 28
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 106
column: 75
content: (addresskey,Recipientmemoryr)

SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DIV_MUL :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
