/unique_chucks/37/0x7abfb26aba7425dc585c4d0595bbd49406a7fa2f.sol
line 394:62 extraneous input '_kittyIds' expecting {',', ')'}
line 455:75 extraneous input '_kittyIds' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 368
column: 38
content: 0x06012c8cf97BEaD5deAe237070F9587f8E7A266d

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 157
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 395
column: 8
content: for(uinti=0;i<_kittyIds.length;i++){uint256kittyToDeposit=_kittyIds[i];require(msg.sender==kittyCore.ownerOf(kittyToDeposit),'you do not own this cat');require(kittyCore.kittyIndexToApproved(kittyToDeposit)==address(this),'you must approve() this contract to give it permission to withdraw this cat before you can deposit a cat');kittyCore.transferFrom(msg.sender,address(this),kittyToDeposit);_enqueueKitty(kittyToDeposit);emitDepositKittyAndMintToken(kittyToDeposit,10**18);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 456
column: 8
content: for(uinti=0;i<_kittyIds.length;i++){uint256kittyToDeposit=_kittyIds[i];require(msg.sender==kittyCore.ownerOf(kittyToDeposit),'you do not own this cat');require(kittyCore.kittyIndexToApproved(kittyToDeposit)==address(this),'you must approve() this contract to give it permission to withdraw this cat before you can deposit a cat');kittyCore.transferFrom(msg.sender,address(this),kittyToDeposit);_enqueueKitty(kittyToDeposit);uint256kittyToWithdraw=_dequeueKitty();kittyCore.transferFrom(address(this),msg.sender,kittyToWithdraw);emitDepositKittyAndMintToken(kittyToDeposit,10**18);emitBurnTokenAndWithdrawKitty(kittyToWithdraw,10**18);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 395
column: 8
content: for(uinti=0;i<_kittyIds.length;i++){uint256kittyToDeposit=_kittyIds[i];require(msg.sender==kittyCore.ownerOf(kittyToDeposit),'you do not own this cat');require(kittyCore.kittyIndexToApproved(kittyToDeposit)==address(this),'you must approve() this contract to give it permission to withdraw this cat before you can deposit a cat');kittyCore.transferFrom(msg.sender,address(this),kittyToDeposit);_enqueueKitty(kittyToDeposit);emitDepositKittyAndMintToken(kittyToDeposit,10**18);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 456
column: 8
content: for(uinti=0;i<_kittyIds.length;i++){uint256kittyToDeposit=_kittyIds[i];require(msg.sender==kittyCore.ownerOf(kittyToDeposit),'you do not own this cat');require(kittyCore.kittyIndexToApproved(kittyToDeposit)==address(this),'you must approve() this contract to give it permission to withdraw this cat before you can deposit a cat');kittyCore.transferFrom(msg.sender,address(this),kittyToDeposit);_enqueueKitty(kittyToDeposit);uint256kittyToWithdraw=_dequeueKitty();kittyCore.transferFrom(address(this),msg.sender,kittyToWithdraw);emitDepositKittyAndMintToken(kittyToDeposit,10**18);emitBurnTokenAndWithdrawKitty(kittyToWithdraw,10**18);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 106
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 108
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 110
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 283
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 352
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 353
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 354
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 104
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 318
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 369
column: 4
content: KittyCorekittyCore;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
