/unique_chucks/4/0xc9c7db3c7a2e3b8aca6e6f78180f7013575392a3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functioncancelBid(addressbidder,bytes32seal);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionCancelot(address_owner,address_registrar){owner=_owner;registrar=RegistrarFakeInterface(_registrar);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functioncancel(addressbidder,bytes32seal){if(registrar.sealedBids(bidder,seal)!=0)registrar.cancelBid.gas(msg.gas)(bidder,seal);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functionwithdraw(){owner.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionsweep(addressbidder,bytes32seal){cancel(bidder,seal);withdraw();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: functionterminate()only_owner{selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: RegistrarFakeInterfaceregistrar;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
