/unique_chucks/16/0x4900320fe47208de0b79db1273a78ab8c8f3528d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 204
column: 29
content: call.value(amount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 140
column: 2
content: functiongetBalance(address_addres)publicconstantreturns(uintnowpaymentEther,uintnowbuyToken){nowpaymentEther=fundersProperty[_addres].paymentEther*(1ether)/10**uint256(8);nowbuyToken=fundersProperty[_addres].reservedToken;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 155
column: 2
content: functiongetRemainingTimeEthToken()publicconstantreturns(uintnow_time,uintnow_deadline,uintremain_days,uintremain_hours,uintremain_minutes,uintremainEth,uintremainToken,uintremain_seconds,uintgetEth,uinttokenReward_balance,uinttransferable_token){if(now<deadline){remain_days=(deadline-now)/(1days);remain_hours=(deadline-now)/(1hours);remain_minutes=(deadline-now)/(1minutes);remain_seconds=(deadline-now)/(1seconds);now_time=now;now_deadline=deadline;}remainEth=(fundingGoal-this.balance)/(1ether);remainToken=transferableToken-soldToken;getEth=this.balance/(1ether);tokenReward_balance=tokenReward.balanceOf(this);transferable_token=transferableToken;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 112
column: 17
content: (amont_conv/price*token_price/1000)*10**uint256(8)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 112
column: 18
content: amont_conv/price*token_price

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 60
column: 4
content: if(balanceOf[msg.sender]<_value)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 61
column: 4
content: if(balanceOf[_to]+_value<balanceOf[_to])revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 107
column: 4
content: if(!isOpened||now>=deadline)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 114
column: 4
content: if(token==0||soldToken+token>transferableToken)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 127
column: 4
content: if(fundingGoal==0||transferableToken==0||tokenReward==address(0)||startTime>=now){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 69
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 204
column: 29
content: call.value(amount)()

SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :2
SOLIDITY_CALL_WITHOUT_DATA :1
