/unique_chucks/6/0x92bf969865c80eda082fd5d8b4e28da4d58e1c3a.sol
line 279:19 extraneous input '_data' expecting {',', ')'}
line 290:19 extraneous input '_data' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 154
column: 4
content: admin=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 206
column: 8
content: minters.length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 78
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool_success){allowance[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 175
column: 4
content: for(uint256i=0;i<_addedMinters.length;i++){_minter=_addedMinters[i];if(!minter[_minter]){minters.push(_minter);minter[_minter]=true;emitMinterAdded(_minter);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 189
column: 4
content: for(uint256i=0;i<_removedMinters.length;i++){_minter=_removedMinters[i];if(minter[_minter]){minter[_minter]=false;emitMinterRemoved(_minter);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 200
column: 4
content: while(i<minters.length){_minter=minters[i];if(!minter[_minter]){minters[i]=minters[minters.length-1];deleteminters[minters.length-1];minters.length--;}else{i++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 175
column: 4
content: for(uint256i=0;i<_addedMinters.length;i++){_minter=_addedMinters[i];if(!minter[_minter]){minters.push(_minter);minter[_minter]=true;emitMinterAdded(_minter);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 189
column: 4
content: for(uint256i=0;i<_removedMinters.length;i++){_minter=_removedMinters[i];if(minter[_minter]){minter[_minter]=false;emitMinterRemoved(_minter);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 200
column: 11
content: i<minters.length

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 72
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
