INFO:Detectors:[92m
Reentrancy in KingOfEthResourceExchange.createTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1136-1183):
	External calls:
	- KingOfEthResourcesInterface(interfaceContract).exchangeFreezeTokens(_resource,msg.sender,_amountTrading) (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1164-1167)
	State variables written after the call(s):
	- nextTradeId (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1183)
	- trades (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1168-1174)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#reentrancy-vulnerabilities-2[0m
INFO:Detectors:[92m
GodMode.godChangeGod (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#58-63) should be declared external
GodMode.godPause (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#65-71) should be declared external
GodMode.godUnpause (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#75-81) should be declared external
KingOfEthEthExchangeReferencer.godSetEthExchangeContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#116-122) should be declared external
KingOfEthResourceExchangeReferencer.godSetResourceExchangeContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#157-165) should be declared external
KingOfEthHousesReferencer.godSetHousesContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#241-246) should be declared external
KingOfEthResourcesInterfaceReferencer.godSetInterfaceContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#283-287) should be declared external
ERC20Interface.totalSupply (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#302-303) should be declared external
KingOfEthResource.totalSupply (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#349-354) should be declared external
KingOfEthResource.balanceOf (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#357-365) should be declared external
ERC20Interface.balanceOf (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#303-304) should be declared external
ERC20Interface.allowance (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#304-306) should be declared external
KingOfEthResource.allowance (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#380-386) should be declared external
ERC20Interface.transfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#306-307) should be declared external
KingOfEthResource.transfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#511-523) should be declared external
KingOfEthResource.approve (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#526-534) should be declared external
ERC20Interface.approve (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#307-311) should be declared external
ERC20Interface.transferFrom (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#311-313) should be declared external
KingOfEthResource.transferFrom (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#546-558) should be declared external
KingOfEthResource.frozenTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#368-372) should be declared external
KingOfEthResource.interfaceBurnTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#422-432) should be declared external
KingOfEthResource.interfaceMintTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#438-448) should be declared external
KingOfEthResource.interfaceFreezeTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#452-460) should be declared external
KingOfEthResource.interfaceThawTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#462-471) should be declared external
KingOfEthResource.interfaceTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#477-484) should be declared external
KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#492-508) should be declared external
KingOfEthRoadsReferencer.godSetRoadsContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#636-639) should be declared external
KingOfEthResourcesInterface.lookupResourcePoints (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#816-837) should be declared external
KingOfEthResourcesInterface.burnUpgradeCosts (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#869-913) should be declared external
KingOfEthResourcesInterface.distributeResources (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#924-958) should be declared external
KingOfEthResourcesInterface.burnRoadCosts (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#964-974) should be declared external
KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#977-985) should be declared external
KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#989-994) should be declared external
KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1004-1016) should be declared external
KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1022-1032) should be declared external
KingOfEthResourceExchange.createTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1136-1183) should be declared external
KingOfEthResourceExchange.fillTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1190-1242) should be declared external
KingOfEthResourceExchange.cancelTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Parameter '_newGod' of GodMode.godChangeGod (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#59-62) is not in mixedCase
Parameter '_ethExchangeContract' of KingOfEthEthExchangeReferencer.godSetEthExchangeContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#116-120) is not in mixedCase
Parameter '_resourceExchangeContract' of KingOfEthResourceExchangeReferencer.godSetResourceExchangeContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#161) is not in mixedCase
Parameter '_housesContract' of KingOfEthHousesReferencer.godSetHousesContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#242-243) is not in mixedCase
Parameter '_interfaceContract' of KingOfEthResourcesInterfaceReferencer.godSetInterfaceContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#283-285) is not in mixedCase
Parameter '_tokenOwner' of KingOfEthResource.balanceOf (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#358-360) is not in mixedCase
Parameter '_tokenOwner' of KingOfEthResource.allowance (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#380) is not in mixedCase
Parameter '_spender' of KingOfEthResource.allowance (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#380-382) is not in mixedCase
Parameter '_to' of KingOfEthResource.transfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#512) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.transfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#512-513) is not in mixedCase
Parameter '_spender' of KingOfEthResource.approve (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#527) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.approve (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#527) is not in mixedCase
Parameter '_from' of KingOfEthResource.transferFrom (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#546) is not in mixedCase
Parameter '_to' of KingOfEthResource.transferFrom (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#546-547) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.transferFrom (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#547-548) is not in mixedCase
Parameter '_tokenOwner' of KingOfEthResource.frozenTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#368) is not in mixedCase
Parameter '_owner' of KingOfEthResource.interfaceBurnTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#422-423) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceBurnTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#423) is not in mixedCase
Parameter '_owner' of KingOfEthResource.interfaceMintTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#438-439) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceMintTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#439) is not in mixedCase
Parameter '_owner' of KingOfEthResource.interfaceFreezeTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#453) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceFreezeTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#453-454) is not in mixedCase
Parameter '_owner' of KingOfEthResource.interfaceThawTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#463-464) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceThawTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#464) is not in mixedCase
Parameter '_from' of KingOfEthResource.interfaceTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#477-478) is not in mixedCase
Parameter '_to' of KingOfEthResource.interfaceTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#478) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#478) is not in mixedCase
Parameter '_from' of KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#493) is not in mixedCase
Parameter '_to' of KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#493) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#493) is not in mixedCase
Parameter '_roadsContract' of KingOfEthRoadsReferencer.godSetRoadsContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#636-637) is not in mixedCase
Parameter '_bronzeContract' of KingOfEthResourcesInterface. (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#703-704) is not in mixedCase
Parameter '_cornContract' of KingOfEthResourcesInterface. (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#704-705) is not in mixedCase
Parameter '_goldContract' of KingOfEthResourcesInterface. (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#705) is not in mixedCase
Parameter '_oilContract' of KingOfEthResourcesInterface. (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#706) is not in mixedCase
Parameter '_oreContract' of KingOfEthResourcesInterface. (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#706-708) is not in mixedCase
Parameter '_steelContract' of KingOfEthResourcesInterface. (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#709) is not in mixedCase
Parameter '_uraniumContract' of KingOfEthResourcesInterface. (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#711) is not in mixedCase
Parameter '_woodContract' of KingOfEthResourcesInterface. (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#712) is not in mixedCase
