/unique_chucks/44/0x8526f3df4ab4093650b7cf734a839580ee29f6de.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 53
column: 16
content: funders.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 74
column: 6
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 21
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 49
column: 24
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 50
column: 28
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 66
column: 12
content: for(uinti=0;i<funders.length;++i){funders[i].addr.send(funders[i].amount);FundTransfer(funders[i].addr,funders[i].amount,false);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 66
column: 12
content: for(uinti=0;i<funders.length;++i){funders[i].addr.send(funders[i].amount);FundTransfer(funders[i].addr,funders[i].amount,false);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 20
column: 8
content: if(creator!=msg.sender){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 49
column: 8
content: if(now<start)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 50
column: 8
content: if(now>=deadline)throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functioncheck_deadline(){if(now>=deadline)deadline_status=true;elsedeadline_status=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functiondeadline_modify(uint256_start,uint256_duration)onlyCreator{start=_start;deadline=_start+_duration*1days;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functionPrivate_Fund(address_creator,address_beneficiary,uint256_duration){creator=_creator;beneficiary=_beneficiary;start=now;deadline=start+_duration*1minutes;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: function()payable{if(now<start)throw;if(now>=deadline)throw;uintamount=msg.value;funders[funders.length++]=Funder({addr:msg.sender,amount:amount});amountRaised+=amount;FundTransfer(msg.sender,amount,true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functionwithdraw_privatefund(bool_withdraw_en)afterDeadlineonlyCreator{if(_withdraw_en){beneficiary.send(amountRaised);FundTransfer(beneficiary,amountRaised,false);}else{FundTransfer(0,11,false);for(uinti=0;i<funders.length;++i){funders[i].addr.send(funders[i].amount);FundTransfer(funders[i].addr,funders[i].amount,false);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: functionkill(){suicide(beneficiary);}

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
