/unique_chucks/4/0xd284b7c80ed6cf8430536646066e032a558d48bd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 18
column: 4
content: functionsetSale(addresssale_){assert(msg.sender==owner);sale=sale_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionWhitelist(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionaccept(addressa,uintamount){assert(msg.sender==owner||msg.sender==sale);accepted[a]=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionsetSale(addresssale_){assert(msg.sender==owner);sale=sale_;}

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :1
