/unique_chucks/30/0x7d99d5195de8a4e9bbba4eb1f8450c40d5ab2776.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 8
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 156
column: 4
content: functionsetKYC(address_who,uint256_expiresAt,uint8_level,uint256_nationalities)externalonlyOwner{require(_who!=address(0),"Failed to set expiration due to address is 0x0.");emitKYCSet(msg.sender,_who,_expiresAt,_level,_nationalities);kycStatuses[_who].expires=_expiresAt;kycStatuses[_who].kycLevel=_level;kycStatuses[_who].nationalities=_nationalities;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
