/unique_chucks/27/0x1bd01cfdaafb051bcc13f098b7b72dd1a86f602d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 21
column: 20
content: 0xAD7615B0524849918AEe77e6c2285Dd7e8468650

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 4
column: 4
content: functiontransferFrom(addressfrom,addressto,uinttokens)publicreturns(boolsuccess){}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractRobocallsTokenSale{addresspublicowner;uintpublicstartDate;uintpublicbonusEnds;uintpublicendDate;addresspublicmain_addr;Robocallsr;constructor()public{owner=msg.sender;bonusEnds=now+8weeks;endDate=now+8weeks;startDate=now;main_addr=0xAD7615B0524849918AEe77e6c2285Dd7e8468650;r=Robocalls(main_addr);}functionsetEndDate(uint_newEndDate)public{require(msg.sender==owner);endDate=_newEndDate;}functionsetBonusEndDate(uint_newBonusEndDate)public{require(msg.sender==owner);bonusEnds=_newBonusEndDate;}function()publicpayable{require(now>=startDate&&now<=endDate);uinttokens;if(now<=bonusEnds){tokens=msg.value*13000000;}else{tokens=msg.value*10000000;}r.transferFrom(owner,msg.sender,tokens);owner.transfer(msg.value);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 26
column: 4
content: functionsetEndDate(uint_newEndDate)public{require(msg.sender==owner);endDate=_newEndDate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 31
column: 4
content: functionsetBonusEndDate(uint_newBonusEndDate)public{require(msg.sender==owner);bonusEnds=_newBonusEndDate;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 22
column: 12
content: Robocalls(main_addr)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 39
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: Robocallsr;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UNCHECKED_CALL :1
