/unique_chucks/22/0x428da5ff72d8be0efaa85336b6c6a9fc9e0f73fe.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 46
column: 8
content: persons.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 68
column: 21
content: persons[payoutIdx].amount/100*125

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 69
column: 31
content: persons[payoutIdx].amount/100*125

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 68
column: 4
content: while(balance>persons[payoutIdx].amount/100*125){uinttransactionAmount=persons[payoutIdx].amount/100*125;persons[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 68
column: 11
content: balance>persons[payoutIdx].amount/100*125

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 70
column: 38
content: send(transactionAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: functionNiceGuyPonzi(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 2
content: functionenter(){if(msg.value<1/100ether){msg.sender.send(msg.value);return;}uintamount;if(msg.value>10ether){msg.sender.send(msg.value-10ether);amount=10ether;}else{amount=msg.value;}if(niceGuy<10){uintidx=persons.length;persons.length+=1;persons[idx].etherAddress=msg.sender;persons[idx].amount=amount;niceGuy+=1;}else{owner=msg.sender;niceGuy=0;return;}if(idx!=0){collectedFees+=amount/10;owner.send(collectedFees);collectedFees=0;balance+=amount-amount/10;}else{balance+=amount;}while(balance>persons[payoutIdx].amount/100*125){uinttransactionAmount=persons[payoutIdx].amount/100*125;persons[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 2
content: functionsetOwner(address_owner)onlyowner{owner=_owner;}

SOLIDITY_VISIBILITY :4
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :2
