/unique_chucks/18/0x386ad113262c6ec206ad66ed5fd267927702815e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 57
column: 0
content: contractEasyHOLD{mapping(address=>uint256)invested;mapping(address=>uint256)atTime;function()externalpayable{if(invested[msg.sender]!=0){uintwaited=block.timestamp-atTime[msg.sender];uint256amount=invested[msg.sender]*waited*waited/(25days)/(25days);msg.sender.send(amount);}atTime[msg.sender]=block.timestamp;invested[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: mapping(address=>uint256)atTime;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
