/unique_chucks/18/0x3689f372eb8ae130b1767664ad1c75528c815811.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 41
column: 16
content: 0x64508a1d8B2Ce732ED6b28881398C13995B63D67

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 34
column: 29
content: invested[msg.sender]*314/10000*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 21
column: 0
content: contractEasyInvestPI{mapping(address=>uint256)invested;mapping(address=>uint256)atBlock;function()externalpayable{if(invested[msg.sender]!=0){uint256amount=invested[msg.sender]*314/10000*(block.number-atBlock[msg.sender])/5900;addresssender=msg.sender;sender.send(amount);}address(0x64508a1d8B2Ce732ED6b28881398C13995B63D67).transfer(msg.value/10);atBlock[msg.sender]=block.number;invested[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: mapping(address=>uint256)atBlock;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
