/unique_chucks/25/0x96e8db82f48d4681a8dc75c7cda449b100685b36.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 93
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 528
column: 4
content: for(uint8i=0;i<_accounts.length;i++){addressaccount=_accounts[i];if(account!=address(0)&&!admins[account]&&account!=owner){admins[account]=true;emitAdminAdded(_accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 559
column: 4
content: for(uint8i=0;i<_accounts.length;i++){addressaccount=_accounts[i];if(account!=address(0)&&admins[account]&&account!=owner){admins[account]=false;emitAdminRemoved(_accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 678
column: 4
content: for(uint8i=0;i<_accounts.length;i++){if(_accounts[i]!=address(0)&&!whitelist[_accounts[i]]){whitelist[_accounts[i]]=true;emitWhitelistAdded(_accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 701
column: 4
content: for(uint8i=0;i<_accounts.length;i++){if(_accounts[i]!=address(0)&&whitelist[_accounts[i]]){whitelist[_accounts[i]]=false;emitWhitelistRemoved(_accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1198
column: 4
content: for(uint8i=0;i<_bonusLimits.length;i++){bonusLimits[i]=_bonusLimits[i];bonusPercentages[i]=_bonusPercentages[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1207
column: 4
content: for(uint8i=0;i<bonusLimits.length;i++){if(_cents>=bonusLimits[i]){returnbonusPercentages[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 528
column: 4
content: for(uint8i=0;i<_accounts.length;i++){addressaccount=_accounts[i];if(account!=address(0)&&!admins[account]&&account!=owner){admins[account]=true;emitAdminAdded(_accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 559
column: 4
content: for(uint8i=0;i<_accounts.length;i++){addressaccount=_accounts[i];if(account!=address(0)&&admins[account]&&account!=owner){admins[account]=false;emitAdminRemoved(_accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 678
column: 4
content: for(uint8i=0;i<_accounts.length;i++){if(_accounts[i]!=address(0)&&!whitelist[_accounts[i]]){whitelist[_accounts[i]]=true;emitWhitelistAdded(_accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 701
column: 4
content: for(uint8i=0;i<_accounts.length;i++){if(_accounts[i]!=address(0)&&whitelist[_accounts[i]]){whitelist[_accounts[i]]=false;emitWhitelistRemoved(_accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1198
column: 4
content: for(uint8i=0;i<_bonusLimits.length;i++){bonusLimits[i]=_bonusLimits[i];bonusPercentages[i]=_bonusPercentages[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1207
column: 4
content: for(uint8i=0;i<bonusLimits.length;i++){if(_cents>=bonusLimits[i]){returnbonusPercentages[i];}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1146
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 198
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 387
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 447
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 867
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1195
column: 22
content: uint[]_bonusLimits

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1195
column: 43
content: uint[]_bonusPercentages

SOLIDITY_SAFEMATH :4
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
