INFO:Detectors:[92m
EthIdTokens.decimals should be constant (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#116-117)
EthIdTokens.name should be constant (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#108-109)
EthIdTokens.symbol should be constant (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#112-113)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#state-variables-that-could-be-declared-constant[0m
INFO:Detectors:[92m
allowanceRecipient.receiveApproval (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#88-93) should be declared external
tokenRecipient.tokenFallback (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#93-100) should be declared external
EthIdTokens.changeOwnerStart (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#155-160) should be declared external
EthIdTokens.changeOwnerAccept (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#163-171) should be declared external
EthIdTokens.withdrawAllByOwner (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#208-216) should be declared external
EthIdTokens.transfer (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#221-228) should be declared external
EthIdTokens.approveAllAndCall (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#305-308) should be declared external
EthIdTokens.transferAllAndCall (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol) should be declared external
EthIdTokens.fallback (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Contract 'allowanceRecipient' (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#88-93) is not in CapWords
Contract 'tokenRecipient' (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#93-100) is not in CapWords
Parameter '_newOwner' of EthIdTokens.changeOwnerStart (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#155) is not in mixedCase
Parameter '_to' of EthIdTokens.transfer (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#223-225) is not in mixedCase
Parameter '_value' of EthIdTokens.transfer (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#225) is not in mixedCase
Parameter '_from' of EthIdTokens.transferFrom (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#231) is not in mixedCase
Parameter '_to' of EthIdTokens.transferFrom (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#231) is not in mixedCase
Parameter '_value' of EthIdTokens.transferFrom (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#231) is not in mixedCase
Parameter '_spender' of EthIdTokens.approve (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#269) is not in mixedCase
Parameter '_value' of EthIdTokens.approve (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#269-271) is not in mixedCase
Parameter '_spender' of EthIdTokens.approveAndCall (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#287-289) is not in mixedCase
Parameter '_value' of EthIdTokens.approveAndCall (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#289) is not in mixedCase
Parameter '_extraData' of EthIdTokens.approveAndCall (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#289) is not in mixedCase
Parameter '_spender' of EthIdTokens.approveAllAndCall (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#305-306) is not in mixedCase
Parameter '_extraData' of EthIdTokens.approveAllAndCall (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#306) is not in mixedCase
Parameter '_to' of EthIdTokens.transferAndCall (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#319) is not in mixedCase
Parameter '_value' of EthIdTokens.transferAndCall (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#319-320) is not in mixedCase
Parameter '_extraData' of EthIdTokens.transferAndCall (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol#320-321) is not in mixedCase
Parameter '_to' of EthIdTokens.transferAllAndCall (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol) is not in mixedCase
Parameter '_extraData' of EthIdTokens.transferAllAndCall (/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/17/0xe5374b3840f0782608f86e270ae389b8ee2024c4.sol analyzed (4 contracts), 30 result(s) found
