/unique_chucks/29/0x18ce0b9fedceb66e9fb7783bbddb4565232a9c22.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 18
column: 4
content: functiongetInfo(address_tokenAddress,address_holder)constantreturns(uint,uint,uint){return(tokenBalances[_tokenAddress][_holder].timeToWithdraw,tokenBalances[_tokenAddress][_holder].numTokens,block.timestamp);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functiontransfer(address_to,uint_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functiongetInfo(address_tokenAddress,address_holder)constantreturns(uint,uint,uint){return(tokenBalances[_tokenAddress][_holder].timeToWithdraw,tokenBalances[_tokenAddress][_holder].numTokens,block.timestamp);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functiondepositTokens(ERC20_token,uint256_time,uint256_amount)returns(bool){require(_amount>0&&_time>block.timestamp&&_time<block.timestamp+157680000);if(!(tokenBalances[_token][msg.sender].timeToWithdraw>0))tokenBalances[_token][msg.sender].timeToWithdraw=_time;tokenBalances[_token][msg.sender].numTokens+=_amount;require(_token.transferFrom(msg.sender,this,_amount));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functionwithdrawTokens(ERC20_token)returns(bool){uinttokens=tokenBalances[_token][msg.sender].numTokens;tokenBalances[_token][msg.sender].numTokens=0;require(tokenBalances[_token][msg.sender].timeToWithdraw<block.timestamp&&tokens>0);tokenBalances[_token][msg.sender].timeToWithdraw=0;require(_token.transfer(msg.sender,tokens));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: mapping(address=>mapping(address=>tokenDeposit))tokenBalances;

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
