/unique_chucks/34/0x2b6cb3e260fedcaa522f5b6d3c02b8716345d26d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 104
column: 4
content: functionsetPrice(uintnewSellPrice,uintnewBuyPrice)onlyOwner{sellPrice=newSellPrice;buyPrice=newBuyPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 12
column: 8
content: if(msg.sender!=owner){revert();}else{_;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 67
column: 8
content: if(target!=0){balanceOf[target]+=mintedAmount;totalSupply+=mintedAmount;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 86
column: 8
content: if(frozenAccount[msg.sender]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 90
column: 8
content: if(balanceOf[msg.sender]<_value){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 94
column: 8
content: if((balanceOf[_to]+_value)<balanceOf[_to]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 113
column: 8
content: if(frozenAccount[msg.sender]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 117
column: 8
content: if(balanceOf[msg.sender]<amount){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 127
column: 8
content: if(msg.sender.send(revenue)){returnrevenue;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 140
column: 8
content: if(buyPrice<=0){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 147
column: 8
content: if(balanceOf[owner]<amount){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 151
column: 8
content: if(!owner.send(msg.value)){revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 127
column: 22
content: send(revenue)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 151
column: 18
content: send(msg.value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 58
column: 20
content: stringnewTokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 58
column: 40
content: stringnewSymbolName

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functiontransferOwner(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functiontokenDemo(uintinitialSupply,string_name,string_symbol,addresscentralMinter)payable{if(centralMinter!=0){owner=centralMinter;}totalSupply=initialSupply*10**uint256(decimals);balanceOf[owner]=totalSupply;name=_name;symbol=_symbol;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: functionmintToken(addresstarget,uintmintedAmount)onlyOwner{if(target!=0){balanceOf[target]+=mintedAmount;totalSupply+=mintedAmount;}else{revert();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functionfreezeAccount(addresstarget,bool_bool)onlyOwner{if(target!=0){frozenAccount[target]=_bool;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: functiontransfer(address_to,uint_value){if(frozenAccount[msg.sender]){revert();}if(balanceOf[msg.sender]<_value){revert();}if((balanceOf[_to]+_value)<balanceOf[_to]){revert();}balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 104
column: 4
content: functionsetPrice(uintnewSellPrice,uintnewBuyPrice)onlyOwner{sellPrice=newSellPrice;buyPrice=newBuyPrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 111
column: 4
content: functionsell(uintamount)returns(uintrevenue){if(frozenAccount[msg.sender]){revert();}if(balanceOf[msg.sender]<amount){revert();}balanceOf[owner]+=amount;balanceOf[msg.sender]-=amount;revenue=amount*sellPrice;if(msg.sender.send(revenue)){returnrevenue;}else{revert();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 138
column: 4
content: functionbuy()payablereturns(uintamount){if(buyPrice<=0){revert();}amount=msg.value/buyPrice;if(balanceOf[owner]<amount){revert();}if(!owner.send(msg.value)){revert();}balanceOf[owner]-=amount;balanceOf[msg.sender]+=amount;returnamount;}

SOLIDITY_VISIBILITY :9
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :11
SOLIDITY_SEND :2
SOLIDITY_UPGRADE_TO_050 :2
