/unique_chucks/2/0xbd4b50bbf385195c410a625681ff29d439ba61f3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 549
column: 37
content: (msg.sender,_objId,_price,address(0),false,_releaseTime,block.timestamp)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 186
column: 12
content: sellingList.length-=1

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 211
column: 12
content: borrowingList.length-=1

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 246
column: 12
content: objList.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 197
column: 25
content: ++sellingList.length

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 226
column: 25
content: ++borrowingList.length

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 131
column: 4
content: functiongetSizeArrayType(ArrayType_type,uint64_id)constantpublicreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 132
column: 4
content: functiongetElementInArrayType(ArrayType_type,uint64_id,uint_index)constantpublicreturns(uint8);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 133
column: 4
content: functiongetMonsterClass(uint32_classId)constantpublicreturns(uint32classId,uint256price,uint256returnPrice,uint32total,boolcatchable);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 134
column: 4
content: functiongetMonsterObj(uint64_objId)constantpublicreturns(uint64objId,uint32classId,addresstrainer,uint32exp,uint32createIndex,uint32lastClaimIndex,uintcreateTime);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 135
column: 4
content: functiongetMonsterName(uint64_objId)constantpublicreturns(stringname);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 136
column: 4
content: functiongetExtraBalance(address_trainer)constantpublicreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 137
column: 4
content: functiongetMonsterDexSize(address_trainer)constantpublicreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 138
column: 4
content: functiongetMonsterObjId(address_trainer,uintindex)constantpublicreturns(uint64);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 139
column: 4
content: functiongetExpectedBalance(address_trainer)constantpublicreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 140
column: 4
content: functiongetMonsterReturn(uint64_objId)constantpublicreturns(uint256current,uint256total);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 144
column: 4
content: functionisOnBattle(uint64_objId)constantexternalreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 149
column: 3
content: functiongetMonsterCP(uint64_monsterId)constantexternalreturns(uintcp);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 251
column: 4
content: functionisOnBorrow(uint_objId)constantexternalreturns(bool){return(borrowingDict[_objId].index>0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 255
column: 4
content: functionisOnSell(uint_objId)constantexternalreturns(bool){return(sellingDict[_objId].index>0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 259
column: 4
content: functionisOnLent(uint_objId)constantexternalreturns(bool){returnborrowingDict[_objId].lent;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 263
column: 4
content: functiongetSellPrice(uint_objId)constantexternalreturns(uint){returnsellingDict[_objId].price;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 267
column: 4
content: functionisOnTrade(uint_objId)constantexternalreturns(bool){return((borrowingDict[_objId].index>0)||(sellingDict[_objId].index>0));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 271
column: 4
content: functiongetBorrowBasicInfo(uint_objId)constantexternalreturns(addressowner,boollent){BorrowItemstorageborrowItem=borrowingDict[_objId];return(borrowItem.owner,borrowItem.lent);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 276
column: 4
content: functiongetBorrowInfo(uint_objId)constantexternalreturns(uintindex,addressowner,addressborrower,uintprice,boollent,uintcreateTime,uintreleaseTime){BorrowItemstorageborrowItem=borrowingDict[_objId];return(borrowItem.index,borrowItem.owner,borrowItem.borrower,borrowItem.price,borrowItem.lent,borrowItem.createTime,borrowItem.releaseTime);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 281
column: 4
content: functiongetSellInfo(uint_objId)constantexternalreturns(uintindex,uintprice,uintcreateTime){SellingItemstorageitem=sellingDict[_objId];return(item.index,item.price,item.createTime);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 286
column: 4
content: functiongetTotalSellingItem()constantexternalreturns(uint){returnsellingList.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 290
column: 4
content: functiongetTotalBorrowingItem()constantexternalreturns(uint){returnborrowingList.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 294
column: 4
content: functiongetTotalLendingItem(address_trainer)constantexternalreturns(uint){returnlendingList[_trainer].length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 298
column: 4
content: functiongetSellingInfoByIndex(uint_index)constantexternalreturns(uintobjId,uintprice,uintcreateTime){objId=sellingList[_index];SellingItemstorageitem=sellingDict[objId];price=item.price;createTime=item.createTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 305
column: 4
content: functiongetBorrowInfoByIndex(uint_index)constantexternalreturns(uintobjId,addressowner,addressborrower,uintprice,boollent,uintcreateTime,uintreleaseTime){objId=borrowingList[_index];BorrowItemstorageborrowItem=borrowingDict[objId];return(objId,borrowItem.owner,borrowItem.borrower,borrowItem.price,borrowItem.lent,borrowItem.createTime,borrowItem.releaseTime);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 311
column: 4
content: functiongetLendingObjId(address_trainer,uint_index)constantexternalreturns(uint){returnlendingList[_trainer][_index];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 315
column: 4
content: functiongetLendingInfo(address_trainer,uint_index)constantexternalreturns(uintobjId,addressowner,addressborrower,uintprice,boollent,uintcreateTime,uintreleaseTime){objId=lendingList[_trainer][_index];BorrowItemstorageborrowItem=borrowingDict[objId];return(objId,borrowItem.owner,borrowItem.borrower,borrowItem.price,borrowItem.lent,borrowItem.createTime,borrowItem.releaseTime);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 321
column: 4
content: functiongetTradingInfo(uint_objId)constantexternalreturns(uintsellingPrice,uintlendingPrice,boollent,uintreleaseTime,addressowner,addressborrower){SellingItemstorageitem=sellingDict[_objId];sellingPrice=item.price;BorrowItemstorageborrowItem=borrowingDict[_objId];lendingPrice=borrowItem.price;lent=borrowItem.lent;releaseTime=borrowItem.releaseTime;owner=borrowItem.owner;borrower=borrower;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 622
column: 4
content: functiongetObjInfoWithBp(uint64_objId)constantpublicreturns(addressowner,uint32classId,uint32exp,uint32createIndex,uintbp){EtheremonDataBasedata=EtheremonDataBase(dataContract);MonsterObjAccmemoryobj;(obj.monsterId,classId,owner,exp,createIndex,obj.lastClaimIndex,obj.createTime)=data.getMonsterObj(_objId);EtheremonMonsterNFTInterfacemonsterNFT=EtheremonMonsterNFTInterface(monsterNFTContract);bp=monsterNFT.getMonsterCP(_objId);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 630
column: 4
content: functiongetTotalSellingMonsters()constantexternalreturns(uint){EtheremonTradeDatamonTradeData=EtheremonTradeData(tradingMonDataContract);returnmonTradeData.getTotalSellingItem();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 635
column: 4
content: functiongetTotalBorrowingMonsters()constantexternalreturns(uint){EtheremonTradeDatamonTradeData=EtheremonTradeData(tradingMonDataContract);returnmonTradeData.getTotalBorrowingItem();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 640
column: 4
content: functiongetSellingItem(uint_index)constantexternalreturns(uintobjId,uint32classId,uint32exp,uintbp,addresstrainer,uint32createIndex,uint256price,uintcreateTime){EtheremonTradeDatamonTradeData=EtheremonTradeData(tradingMonDataContract);(objId,price,createTime)=monTradeData.getSellingInfoByIndex(_index);if(objId>0){(trainer,classId,exp,createIndex,bp)=getObjInfoWithBp(uint64(objId));}}

