/unique_chucks/13/0xa05e22cf2ddd18019630cb7dbad907addf95f7ac.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1049
column: 8
content: _array.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1071
column: 8
content: _array.length--

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 990
column: 15
content: milestoneLock.standardBalances[policyIndex].div(MAX_PERCENTAGE).mul(lockedPercentage)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 294
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 781
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){revert();returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 809
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){_removeElementAt256(policy.periods,i);_removeElementAt8(policy.percentages,i);emitPolicyAttributeRemoved(_policy,_period);returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 838
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){policy.percentages[i]=_percentage;emitPolicyAttributeModified(_policy,_period,_percentage);returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 874
column: 8
content: for(uint256i=0;i<policy.periods.length;++i){if(policy.kickOff+policy.periods[i]<=now){unlockedPercentage=unlockedPercentage.add(policy.percentages[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1003
column: 8
content: for(uint256i=0;i<milestoneLock.policies.length;i++){totalLockedBalance=totalLockedBalance.add(getLockedBalance(_account,milestoneLock.policies[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1023
column: 8
content: for(uint8i=0;i<milestoneLock.policies.length;i++){if(milestoneLock.policies[i]==_policy){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1044
column: 8
content: for(uint256i=_index;i<_array.length-1;i++){_array[i]=_array[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1066
column: 8
content: for(uint256i=_index;i<_array.length-1;i++){_array[i]=_array[i+1];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 781
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){revert();returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 809
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){_removeElementAt256(policy.periods,i);_removeElementAt8(policy.percentages,i);emitPolicyAttributeRemoved(_policy,_period);returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 838
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){policy.percentages[i]=_percentage;emitPolicyAttributeModified(_policy,_period,_percentage);returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 874
column: 8
content: for(uint256i=0;i<policy.periods.length;++i){if(policy.kickOff+policy.periods[i]<=now){unlockedPercentage=unlockedPercentage.add(policy.percentages[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1003
column: 8
content: for(uint256i=0;i<milestoneLock.policies.length;i++){totalLockedBalance=totalLockedBalance.add(getLockedBalance(_account,milestoneLock.policies[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1023
column: 8
content: for(uint8i=0;i<milestoneLock.policies.length;i++){if(milestoneLock.policies[i]==_policy){returni;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 755
column: 4
content: functionsetKickOff(uint8_policy,uint256_time)publiconlyOwnerreturns(bool){require(_policy<MAX_POLICY);require(policies[_policy].periods.length>0);policies[_policy].kickOff=_time;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 782
column: 12
content: if(policy.periods[i]==_period){revert();returnfalse;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 186
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 504
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 607
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 698
column: 38
content: uint256[]_periods

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 698
column: 58
content: uint8[]_percentages

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 739
column: 26
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 739
column: 37
content: uint8[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 953
column: 17
content: uint8[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 953
column: 26
content: uint256[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 620
column: 4
content: uint8constantMAX_POLICY=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 621
column: 4
content: uint256constantMAX_PERCENTAGE=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1090
column: 4
content: uint256constantMAX_SUFFLY=1000000000;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
