/unique_chucks/3/0xea8c9db193996bbc3f6a9afbdbea2b3b62c11253.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 288
column: 16
content: jackpotParticipants.length+=1

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 379
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 307
column: 8
content: while(rnd<index){rnd+=additionalSeed*seed;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 307
column: 14
content: rnd<index

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 116
column: 4
content: functionsetReservingPercentage(uint_value)publiconlyOwnerreturns(boolsuccess){assert(_value>0&&_value<10000);reservingPercentage=_value;emitSetReservingPercentage(_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 125
column: 4
content: functionsetMinAllowedReservingPercentage(uint_value)publiconlyOwnerreturns(boolsuccess){assert(_value>0&&_value<10000);minAllowedReservingPercentage=_value;emitSetMinAllowedReservingPercentage(_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 134
column: 4
content: functionsetMaxAllowedReservingPercentage(uint_value)publiconlyOwnerreturns(boolsuccess){assert(_value>0&&_value<10000);minAllowedReservingPercentage=_value;emitSetMaxAllowedReservingPercentage(_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 143
column: 4
content: functionsetReservingStep(uint_value)publiconlyOwnerreturns(boolsuccess){assert(_value>0);reservingStep=_value;emitSetReservingStep(_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 151
column: 4
content: functionsetJackpotMinimumAmount(uint_value)publiconlyOwnerreturns(boolsuccess){jackpotMinimumAmount=_value;emitSetJackpotMinimumAmount(_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 158
column: 4
content: functionsetPoliticsForJackpotParticipantsList(bool_clearAfterDistribution)publiconlyOwnerreturns(boolsuccess){clearJackpotParticipantsAfterDistribution=_clearAfterDistribution;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 44
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 46
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 93
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 103
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 106
column: 14
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: mapping(address=>LockupRecord)balancesLockup;

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
