/unique_chucks/7/0x96a0599930a67f72c713e6566687960882c5f7f9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 528
column: 63
content: checkpoints.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 285
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalanceOfAt(_owner,block.number);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 314
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 342
column: 4
content: functiontotalSupply()constantreturns(uint){returntotalSupplyAt(block.number);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 355
column: 4
content: functionbalanceOfAt(address_owner,uint_blockNumber)constantreturns(uint){if((balances[_owner].length==0)||(balances[_owner][0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.balanceOfAt(_owner,min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(balances[_owner],_blockNumber);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 381
column: 4
content: functiontotalSupplyAt(uint_blockNumber)constantreturns(uint){if((totalSupplyHistory.length==0)||(totalSupplyHistory[0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.totalSupplyAt(min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(totalSupplyHistory,_blockNumber);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 497
column: 4
content: functiongetValueAt(Checkpoint[]storagecheckpoints,uint_block)constantinternalreturns(uint){if(checkpoints.length==0)return0;if(_block>=checkpoints[checkpoints.length-1].fromBlock)returncheckpoints[checkpoints.length-1].value;if(_block<checkpoints[0].fromBlock)return0;uintmin=0;uintmax=checkpoints.length-1;while(max>min){uintmid=(max+min+1)/2;if(checkpoints[mid].fromBlock<=_block){min=mid;}else{max=mid-1;}}returncheckpoints[min].value;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 540
column: 4
content: functionisContract(address_addr)constantinternalreturns(bool){uintsize;if(_addr==0)returnfalse;assembly{size:=extcodesize(_addr)}returnsize>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 601
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 607
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 614
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 619
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 802
column: 2
content: functiongetVestingPeriodsCompleted(uint256_vestingStartTime,uint256_currentTime)publicconstantreturns(uint256){return_currentTime.sub(_vestingStartTime).div(vestingPeriodTime);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 813
column: 2
content: functiongetVestedBalance(uint256_initialBalance,uint256_currentBalance,uint256_vestingStartTime,uint256_currentTime)publicconstantreturns(uint256){if(_currentTime<_vestingStartTime){return0;}if(_currentTime>=_vestingStartTime.add(vestingPeriodTime.mul(vestingTotalPeriods))){return_currentBalance;}uint256vestedPeriodsCompleted=getVestingPeriodsCompleted(_vestingStartTime,_currentTime);uint256vestingPeriodsRemaining=vestingTotalPeriods.sub(vestedPeriodsCompleted);uint256unvestedBalance=_initialBalance.mul(vestingPeriodsRemaining).div(vestingTotalPeriods);return_currentBalance.sub(unvestedBalance);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 840
column: 2
content: functionvestedBalanceOf(address_owner)publicconstantreturns(uint256balance){returngetVestedBalance(issuedTokens[_owner],balanceOf(_owner),vestingStartTime,block.timestamp);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1030
column: 2
content: functionvalidPurchase()internalconstantreturns(bool){uint256current=block.timestamp;boolwithinPeriod=current>=startTime&&current<=endTime;boolnonZeroPurchase=msg.value!=0;returnwithinPeriod&&nonZeroPurchase;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1038
column: 2
content: functionhasEnded()publicconstantreturns(bool){returnblock.timestamp>endTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1255
column: 2
content: functiongetSaleRate(uint256currentBaseTokensSold)publicconstantreturns(uint256){uintdecimals=TOKEN_DECIMALS;uint256wholeTokensSold=currentBaseTokensSold.div(decimals);uint256generation=wholeTokensSold.div(10**6);uint256priceMultiplier=0;for(uinti=0;i<=generation;i++){priceMultiplier=priceMultiplier.add(decimals.div(1+i));}returnrate.mul(decimals).div(priceMultiplier);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1285
column: 2
content: functiongetCurrentSaleRate()publicconstantreturns(uint256){returngetSaleRate(baseTokensSold);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 295
column: 4
content: functionapprove(address_spender,uint256_amount)returns(boolsuccess){require(transfersEnabled);require((_amount==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1164
column: 4
content: for(uinti=0;i<_toArray.length;i++){token.mint(_toArray[i],_amtArray[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1164
column: 4
content: for(uinti=0;i<_toArray.length;i++){token.mint(_toArray[i],_amtArray[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 509
column: 15
content: max>min

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 46
column: 0
content: contractTokenController{functionproxyPayment(address_owner)payablereturns(bool);functiononTransfer(address_from,address_to,uint_amount)returns(bool);functiononApprove(address_owner,address_spender,uint_amount)returns(bool);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1181
column: 2
content: functionsetBaseTokensSold(uint256_baseTokensSold)onlyOwner{baseTokensSold=_baseTokensSold;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 633
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 718
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 971
column: 2
