/unique_chucks/45/0x51109152d0335fa841443fd78ba678b0cf276ed7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractCrowdsale{addresspublicbeneficiary;uintpublicfundingGoal;uintpublicamountRaised;uintpublicdeadline;uintpublicprice;tokenpublictokenReward;mapping(address=>uint256)publicbalanceOf;boolcrowdsaleClosed=false;eventFundTransfer(addressbacker,uintamount,boolisContribution);functionCrowdsale(addressifSuccessfulSendTo,uintdurationInMinutes,uintetherCostOfEachToken,addressaddressOfTokenUsedAsReward){beneficiary=ifSuccessfulSendTo;deadline=now+durationInMinutes*1minutes;price=etherCostOfEachToken*1ether;tokenReward=token(addressOfTokenUsedAsReward);}function()payable{require(!crowdsaleClosed);uintamount=msg.value;balanceOf[msg.sender]+=amount;amountRaised+=amount;tokenReward.transfer(msg.sender,amount/price);beneficiary.send(amountRaised);amountRaised=0;FundTransfer(msg.sender,amount,true);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 54
column: 20
content: send(amountRaised)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontransfer(addressreceiver,uintamount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionCrowdsale(addressifSuccessfulSendTo,uintdurationInMinutes,uintetherCostOfEachToken,addressaddressOfTokenUsedAsReward){beneficiary=ifSuccessfulSendTo;deadline=now+durationInMinutes*1minutes;price=etherCostOfEachToken*1ether;tokenReward=token(addressOfTokenUsedAsReward);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 1
content: function()payable{require(!crowdsaleClosed);uintamount=msg.value;balanceOf[msg.sender]+=amount;amountRaised+=amount;tokenReward.transfer(msg.sender,amount/price);beneficiary.send(amountRaised);amountRaised=0;FundTransfer(msg.sender,amount,true);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: boolcrowdsaleClosed=false;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UNCHECKED_CALL :1
