/unique_chucks/13/0xdd40b5a5b00d8913f3e1d6bb5cbbcd18a956b215.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 343
column: 2
content: functiongetDealCancelRate()publicconstantreturns(uint_deal_cancel_rate){returndeal_cancel_rate;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 180
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 354
column: 20
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 107
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 412
column: 28
content: send(deal.collateralAmount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 413
column: 20
content: send(deal.lenderFee)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 450
column: 17
content: send(amount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 465
column: 26
content: send(msg.value)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 419
column: 4
content: sendGoods(deal.pledge,owner,deal.borrowerFee)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 431
column: 4
content: sendGoods(deal.pledge,deal.borrower,deal.pledgeAmount+deal.borrowerFee)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 442
column: 4
content: sendGoods(deal.pledge,deal.borrower,deal.pledgeAmount+deal.borrowerFee)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 470
column: 4
content: sendGoods(deal.pledge,deal.borrower,deal.pledgeAmount)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 481
column: 4
content: sendGoods(deal.pledge,deal.lender,deal.pledgeAmount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 354
column: 13
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 348
column: 2
content: uintlastDealID;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 349
column: 2
content: mapping(uint=>REPODeal)deals;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :4
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UNCHECKED_CALL :5
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
