/unique_chucks/24/0xbc302ceb57b06cc39ce9e3b177c5e52cd7b1417e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 211
column: 5
content: functionwithdrawTokens(addresswhere)onlyOwnerpublicreturns(bool){uint256Amount=balances[address(this)];balances[address(this)]=balances[address(this)].sub(Amount);balances[where]=balances[where].add(Amount);Transfer(address(this),where,Amount);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 64
column: 0
content: contractSTTRisEIP20Interface{usingSafeMathforuint;usingSafeMathforuint256;uint256constantprivateMAX_UINT256=2**256-1;mapping(address=>uint256)publicbalances;mapping(address=>mapping(address=>uint256))publicallowed;stringpublicname;uint8publicdecimals;stringpublicsymbol;addresspublicwallet;addresspubliccontractOwner;uintpublicprice=0.0000000000995ether;boolpublicisSalePaused=false;boolpublictransfersPaused=false;functionSTTR(uint256_initialAmount,string_tokenName,uint8_decimalUnits,string_tokenSymbol,address_wallet,address_contractOwner)public{balances[msg.sender]=_initialAmount;totalSupply=_initialAmount;name=_tokenName;decimals=_decimalUnits;symbol=_tokenSymbol;wallet=_wallet;contractOwner=_contractOwner;}functiontransfer(address_to,uint256_value)publicwhenNotPausedreturns(boolsuccess){require(balances[msg.sender]>=_value);balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicwhenNotPausedreturns(boolsuccess){uint256allowance=allowed[_from][msg.sender];require(balances[_from]>=_value&&allowance>=_value);balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);if(allowance<MAX_UINT256){allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);}Transfer(_from,_to,_value);returntrue;}functionbalanceOf(address_owner)publicviewreturns(uint256balance){returnbalances[_owner];}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)publicviewreturns(uint256remaining){returnallowed[_owner][_spender];}modifieronlyWhileOpen{require(!isSalePaused);_;}modifieronlyOwner(){require(contractOwner==msg.sender);_;}function()publicpayableonlyWhileOpen{require(msg.value>0);require(msg.value<=200ether);require(msg.sender!=address(0));uinttoMint=msg.value/price;totalSupply+=toMint;balances[msg.sender]=balances[msg.sender].add(toMint);wallet.transfer(msg.value);Transfer(0,msg.sender,toMint);}functionpauseSale()publiconlyOwnerreturns(bool){isSalePaused=true;returntrue;}functionrestartSale()publiconlyOwnerreturns(bool){isSalePaused=false;returntrue;}functionsetPrice(uintnewPrice)publiconlyOwner{price=newPrice;}modifierwhenNotPaused(){require(!transfersPaused);_;}modifierwhenPaused(){require(transfersPaused);_;}functionpauseTransfers()onlyOwnerwhenNotPausedpublic{transfersPaused=true;}functionunPauseTransfers()onlyOwnerwhenPausedpublic{transfersPaused=false;}functionwithdrawTokens(addresswhere)onlyOwnerpublicreturns(bool){uint256Amount=balances[address(this)];balances[address(this)]=balances[address(this)].sub(Amount);balances[where]=balances[where].add(Amount);Transfer(address(this),where,Amount);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 182
column: 4
content: functionsetPrice(uintnewPrice)publiconlyOwner{price=newPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 69
column: 21
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 66
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 67
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 152
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 87
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 89
column: 8
content: string_tokenSymbol

SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :3
