/unique_chucks/14/0x2a636bad930d7c7d5c3b9ca6b1b24792858b1d3e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 42
column: 19
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 136
column: 4
content: functiongetAccountLevel(address_accountAddress)publicconstantreturns(uint){returnaccounts[_accountAddress].level;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 144
column: 4
content: functiongetAccountLimit(address_accountAddress)publicconstantreturns(uint){returnaccounts[_accountAddress].limit;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 152
column: 4
content: functiongetAccountActivity(address_accountAddress)publicconstantreturns(bool){returnaccounts[_accountAddress].active;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 160
column: 4
content: functiongetAccountData(address_accountAddress)publicconstantreturns(uint,uint,bool){return(accounts[_accountAddress].level,accounts[_accountAddress].limit,accounts[_accountAddress].active);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 117
column: 8
content: for(uintcnt=0;cnt<_accountAddresses.length;cnt++){accounts[_accountAddresses[cnt]].active=true;accounts[_accountAddresses[cnt]].level=_levels[cnt];accounts[_accountAddresses[cnt]].limit=_limits[cnt];if(!accounts[_accountAddresses[cnt]].wasActive){accounts[_accountAddresses[cnt]].wasActive=true;accountIds[accountslength]=_accountAddresses[cnt];accountslength++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 117
column: 8
content: for(uintcnt=0;cnt<_accountAddresses.length;cnt++){accounts[_accountAddresses[cnt]].active=true;accounts[_accountAddresses[cnt]].level=_levels[cnt];accounts[_accountAddresses[cnt]].limit=_limits[cnt];if(!accounts[_accountAddresses[cnt]].wasActive){accounts[_accountAddresses[cnt]].wasActive=true;accountIds[accountslength]=_accountAddresses[cnt];accountslength++;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 92
column: 4
content: functionsetAccountData(address_accountAddress,uint_level,uint_limit)onlyOwnerpublic{require(accounts[_accountAddress].active);accounts[_accountAddress].level=_level;accounts[_accountAddress].limit=_limit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 104
column: 4
content: functionsetActivity(address_accountAddress,bool_activity)onlyOwnerpublic{accounts[_accountAddress].active=_activity;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 18
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 114
column: 33
content: address[]_accountAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 114
column: 62
content: uint[]_levels

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 114
column: 78
content: uint[]_limits

SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
