/unique_chucks/16/0x9be73827a459c56cd9f713d797a27f8f5f394d68.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 168
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 799
column: 8
content: holders.length=_lastIndex

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 661
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 943
column: 4
content: functiontransferWithLockup(address_to,uint256_value,uint256[]_lockupReleases,uint256[]_lockupAmounts,bool_refundable)publiconlyAuthorizedreturns(bool){transfer(_to,_value);_lockup(_to,_value,_lockupReleases,_lockupAmounts,_refundable);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 966
column: 4
content: functiontransferFromWithLockup(address_from,address_to,uint256_value,uint256[]_lockupReleases,uint256[]_lockupAmounts,bool_refundable)publiconlyAuthorizedreturns(bool){transferFrom(_from,_to,_value);_lockup(_to,_value,_lockupReleases,_lockupAmounts,_refundable);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1104
column: 12
content: for(uint256i=0;i<_lockupReleases.length;i++){if(_lockupReleases[i]>block.timestamp){lockups[_who].push(Lockup(_lockupReleases[i],_lockupAmounts[i]));_balanceLokedUp=_balanceLokedUp.add(_lockupAmounts[i]);if(_refundable){refundable[_who][_sender].push(Lockup(_lockupReleases[i],_lockupAmounts[i]));_lockupIdx=lockups[_who].length-1;_refundIdx=refundable[_who][_sender].length-1;indexes[_who][_sender][_refundIdx]=_lockupIdx;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1218
column: 8
content: for(uint256i=0;i<_lockupAmounts.length;i++){_amountLokedUp=_amountLokedUp.add(_lockupAmounts[i]);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 943
column: 4
content: functiontransferWithLockup(address_to,uint256_value,uint256[]_lockupReleases,uint256[]_lockupAmounts,bool_refundable)publiconlyAuthorizedreturns(bool){transfer(_to,_value);_lockup(_to,_value,_lockupReleases,_lockupAmounts,_refundable);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 966
column: 4
content: functiontransferFromWithLockup(address_from,address_to,uint256_value,uint256[]_lockupReleases,uint256[]_lockupAmounts,bool_refundable)publiconlyAuthorizedreturns(bool){transferFrom(_from,_to,_value);_lockup(_to,_value,_lockupReleases,_lockupAmounts,_refundable);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 995
column: 12
content: for(uint256i=0;i<_refundableLength;i++){if(refundable[_from][_sender][i].release>block.timestamp){_balanceRefundable=_balanceRefundable.add(refundable[_from][_sender][i].amount);refundable[_from][_sender][i].release=0;refundable[_from][_sender][i].amount=0;_lockupIdx=indexes[_from][_sender][i];lockups[_from][_lockupIdx].release=0;lockups[_from][_lockupIdx].amount=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1043
column: 8
content: for(uint256i=0;i<_lockupsLength;i++){if(lockups[_who][i].release>block.timestamp)_balanceLokedUp=_balanceLokedUp.add(lockups[_who][i].amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1060
column: 12
content: for(uint256i=0;i<_refundableLength;i++){if(refundable[_who][_sender][i].release>block.timestamp)_balanceRefundable=_balanceRefundable.add(refundable[_who][_sender][i].amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1104
column: 12
content: for(uint256i=0;i<_lockupReleases.length;i++){if(_lockupReleases[i]>block.timestamp){lockups[_who].push(Lockup(_lockupReleases[i],_lockupAmounts[i]));_balanceLokedUp=_balanceLokedUp.add(_lockupAmounts[i]);if(_refundable){refundable[_who][_sender].push(Lockup(_lockupReleases[i],_lockupAmounts[i]));_lockupIdx=lockups[_who].length-1;_refundIdx=refundable[_who][_sender].length-1;indexes[_who][_sender][_refundIdx]=_lockupIdx;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1218
column: 8
content: for(uint256i=0;i<_lockupAmounts.length;i++){_amountLokedUp=_amountLokedUp.add(_lockupAmounts[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 886
column: 4
content: functionsetTGE(PlatinTGE_tge)externalonlyOwner{require(tge==address(0),"TGE is already set.");require(_tge!=address(0),"TGE address can't be zero.");tge=_tge;authorize(_tge);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 358
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 576
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 740
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 837
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1132
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 946
column: 8
content: uint256[]_lockupReleases

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 947
column: 8
content: uint256[]_lockupAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 970
column: 8
content: uint256[]_lockupReleases

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 971
column: 8
content: uint256[]_lockupAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1090
column: 8
content: uint256[]_lockupReleases

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1091
column: 8
content: uint256[]_lockupAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1299
column: 74
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1308
column: 73
content: uint256[]

SOLIDITY_SAFEMATH :5
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_ERC20_APPROVE :1
