/unique_chucks/9/0x6096d2460cf5177e40b515223428dc005ad35123.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 54
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 137
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed_[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 232
column: 12
content: for(uinti=0;i<tokenLockInfo[msg.sender].length;i++){lockQuantity=tokenLockInfo[msg.sender][i].lockQuantity;lockPeriod=tokenLockInfo[msg.sender][i].lockPeriod;if(lockPeriod<=now&&lockQuantity!=0){unlockQuantity[msg.sender]=unlockQuantity[msg.sender].add(lockQuantity);tokenLockInfo[msg.sender][i].lockQuantity=0;lockQuantity=tokenLockInfo[msg.sender][i].lockQuantity;}lockTotalQuantity=lockTotalQuantity.add(lockQuantity);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 276
column: 12
content: for(uinti=0;i<tokenLockInfo[_from].length;i++){lockQuantity=tokenLockInfo[_from][i].lockQuantity;lockPeriod=tokenLockInfo[_from][i].lockPeriod;if(lockPeriod<=now&&lockQuantity!=0){unlockQuantity[_from]=unlockQuantity[_from].add(lockQuantity);tokenLockInfo[_from][i].lockQuantity=0;lockQuantity=tokenLockInfo[_from][i].lockQuantity;}lockTotalQuantity=lockTotalQuantity.add(lockQuantity);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 232
column: 12
content: for(uinti=0;i<tokenLockInfo[msg.sender].length;i++){lockQuantity=tokenLockInfo[msg.sender][i].lockQuantity;lockPeriod=tokenLockInfo[msg.sender][i].lockPeriod;if(lockPeriod<=now&&lockQuantity!=0){unlockQuantity[msg.sender]=unlockQuantity[msg.sender].add(lockQuantity);tokenLockInfo[msg.sender][i].lockQuantity=0;lockQuantity=tokenLockInfo[msg.sender][i].lockQuantity;}lockTotalQuantity=lockTotalQuantity.add(lockQuantity);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 276
column: 12
content: for(uinti=0;i<tokenLockInfo[_from].length;i++){lockQuantity=tokenLockInfo[_from][i].lockQuantity;lockPeriod=tokenLockInfo[_from][i].lockPeriod;if(lockPeriod<=now&&lockQuantity!=0){unlockQuantity[_from]=unlockQuantity[_from].add(lockQuantity);tokenLockInfo[_from][i].lockQuantity=0;lockQuantity=tokenLockInfo[_from][i].lockQuantity;}lockTotalQuantity=lockTotalQuantity.add(lockQuantity);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 202
column: 30
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 103
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 204
column: 49
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 204
column: 90
content: stringtokenSymbol

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
