/unique_chucks/15/0x2c38b6023509aeb6437491dbce27d87e3ad37310.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 480
column: 13
content: (address(0),_owner,newGemId)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 230
column: 28
content: SafeMath.mul(SafeMath.div(dividends,100),15)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 232
column: 26
content: SafeMath.mul(SafeMath.div(dividends,100),15)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 236
column: 28
content: SafeMath.mul(SafeMath.div(dividends,100),14)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 238
column: 26
content: SafeMath.mul(SafeMath.div(dividends,100),14)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 242
column: 28
content: SafeMath.mul(SafeMath.div(dividends,100),13)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 244
column: 26
content: SafeMath.mul(SafeMath.div(dividends,100),13)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 248
column: 28
content: SafeMath.mul(SafeMath.div(dividends,100),12)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 250
column: 26
content: SafeMath.mul(SafeMath.div(dividends,100),12)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 254
column: 28
content: SafeMath.mul(SafeMath.div(dividends,100),11)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 256
column: 26
content: SafeMath.mul(SafeMath.div(dividends,100),11)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 260
column: 28
content: SafeMath.mul(SafeMath.div(dividends,100),9)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 262
column: 26
content: SafeMath.mul(SafeMath.div(dividends,100),9)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 266
column: 28
content: SafeMath.mul(SafeMath.div(dividends,100),8)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 268
column: 26
content: SafeMath.mul(SafeMath.div(dividends,100),8)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 272
column: 28
content: SafeMath.mul(SafeMath.div(dividends,100),7)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 274
column: 26
content: SafeMath.mul(SafeMath.div(dividends,100),7)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 278
column: 28
content: SafeMath.mul(SafeMath.div(dividends,100),6)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 280
column: 26
content: SafeMath.mul(SafeMath.div(dividends,100),6)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 284
column: 28
content: SafeMath.mul(SafeMath.div(dividends,100),5)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 286
column: 26
content: SafeMath.mul(SafeMath.div(dividends,100),5)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 46
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 47
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 48
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 49
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 59
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 67
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 80
column: 8
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 136
column: 45
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 154
column: 29
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 161
column: 4
content: stringgemName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 176
column: 39
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 369
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 394
column: 61
content: uint256[]ownerTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 464
column: 22
content: string_name

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 306
column: 4
content: uint256numberOne;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 307
column: 4
content: uint256numberTwo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 308
column: 4
content: uint256numberThree;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_DIV_MUL :20
