/unique_chucks/34/0x0513ce8013f27a47a0088ffaac94fbb0fe6309d8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 32
column: 32
content: 0x43bF9E5f8962079B483892ac460dE3675a3Ef802

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 41
column: 29
content: invested[msg.sender]*1/100*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 25
column: 0
content: contractSmartBlockchainPro{mapping(address=>uint256)invested;mapping(address=>uint256)atBlock;addresspublicmarketingAddr=0x43bF9E5f8962079B483892ac460dE3675a3Ef802;function()externalpayable{if(invested[msg.sender]!=0){uint256amount=invested[msg.sender]*1/100*(block.number-atBlock[msg.sender])/5900;addresssender=msg.sender;sender.send(amount);}if(msg.value!=0){marketingAddr.send(msg.value*15/100);}atBlock[msg.sender]=block.number;invested[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: mapping(address=>uint256)atBlock;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
