/unique_chucks/35/0xe27d31ee131326c5d864bb0121d0768a05150534.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 41
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 18
column: 4
content: functiontransfer(address_to,uint_value)publicreturns(bool){if(balances[msg.sender]>=_value&&balances[_to]+_value>=balances[_to]){balances[msg.sender]-=_value;balances[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 27
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)publicreturns(bool){if(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&balances[_to]+_value>=balances[_to]){balances[_to]+=_value;balances[_from]-=_value;allowed[_from][msg.sender]-=_value;emitTransfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 60
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)publicreturns(bool){uintallowance=allowed[_from][msg.sender];if(balances[_from]>=_value&&allowance>=_value&&balances[_to]+_value>=balances[_to]){balances[_to]+=_value;balances[_from]-=_value;if(allowance<MAX_UINT){allowed[_from][msg.sender]-=_value;}emitTransfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uintconstantMAX_UINT=2**256-1;

SOLIDITY_VISIBILITY :3
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :3
SOLIDITY_ERC20_APPROVE :1
