/unique_contracts/0xe57a8da57b0a61939f33286d9c644850a68a95d7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 43
column: 30
content: 0xf4fa2a94c38f114bdcfa9d941c03cdd7e5e860a1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 81
column: 4
content: functiongetCrowdsaleTime()publicconstantreturns(uint256){returnTIME_FOR_CROWDSALE;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 93
column: 4
content: functionname()publicconstantreturns(string){returnTOKEN_NAME;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 97
column: 4
content: functiontotalSupply()publicconstantreturns(uint256){returnTOTAL_SUPPLY;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 101
column: 4
content: functiondecimals()publicconstantreturns(uint){returnDECIMAL_PLACES;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 105
column: 4
content: functionsymbol()publicconstantreturns(string){returnSYMBOL;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 176
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returnusers[tokenOwner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 183
column: 4
content: functiongetMiningInfo()publicconstantreturns(addresslastetMiner,uintcurrentBlockCount,uintcurrentReward){return(LASTEST_MINER,BLOCK_COUNT,MINER_REWARD);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 187
column: 4
content: functiongetOwner()publicconstantreturns(addressownerAddress,uintbalance){uintownerBalance=users[OWNER];return(OWNER,ownerBalance);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 306
column: 4
content: functionfaucetSupply()constantreturns(uint256supply){returnBartcoin(BARTCOIN_ADDRESS).balanceOf(this);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 310
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnBALANCES[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 314
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnALLOWANCE[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 318
column: 4
content: functionname()publicconstantreturns(string){returnBartcoin(BARTCOIN_ADDRESS).name();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 322
column: 4
content: functiondecimals()publicconstantreturns(uint){returnBartcoin(BARTCOIN_ADDRESS).decimals();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 326
column: 4
content: functionsymbol()publicconstantreturns(string){returnBartcoin(BARTCOIN_ADDRESS).symbol();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 330
column: 4
content: functiontotalSupply()constantreturns(uint256supply){returnBartcoin(BARTCOIN_ADDRESS).totalSupply();}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 27
column: 0
content: contractBartcoinisMath{eventTransfer(addressindexed_from,addressindexed_to,uint256_value);eventRefund(addressindexedto,uint256value);eventReward(addressindexedto,uint256value);stringSYMBOL="BARC";stringTOKEN_NAME="Bartcoin";uintDECIMAL_PLACES=3;uint256TOTAL_SUPPLY=168000000*1e3;uint256MINER_REWARD=64;addressLASTEST_MINER;uint256TIME_FOR_CROWDSALE;uint256CREATION_TIME=now;addressNEUTRAL_ADDRESS=0xf4fa2a94c38f114bdcfa9d941c03cdd7e5e860a1;addressOWNER;stringOWNER_NAME="OCTAVE YOUSEEME FRANCE";mapping(address=>uint)users;uintBLOCK_COUNT=0;uintCYCLES=1;modifieronlyOwner{if(msg.sender!=OWNER)revert();_;}constructor(uint256numberOfDays)public{OWNER=msg.sender;users[this]=TOTAL_SUPPLY;TIME_FOR_CROWDSALE=CREATION_TIME+(numberOfDays*1days);}functiontransferOwnership(addressnewOwner)onlyOwnerpublic{if(newOwner==0x0){revert();}else{OWNER=newOwner;}}functiongetCrowdsaleTime()publicconstantreturns(uint256){returnTIME_FOR_CROWDSALE;}functionincreaseCrowsaleTime(uint256daysToIncrease)publiconlyOwner{uint256crowdSaleTime=daysToIncrease*1days;TIME_FOR_CROWDSALE=TIME_FOR_CROWDSALE+crowdSaleTime;}functionname()publicconstantreturns(string){returnTOKEN_NAME;}functiontotalSupply()publicconstantreturns(uint256){returnTOTAL_SUPPLY;}functiondecimals()publicconstantreturns(uint){returnDECIMAL_PLACES;}functionsymbol()publicconstantreturns(string){returnSYMBOL;}functionrewardToMiner()internal{if(MINER_REWARD==0){return;}BLOCK_COUNT=BLOCK_COUNT+1;uintreward=MINER_REWARD*1e3;if(users[this]>reward){users[this]=safeSub(users[this],reward);users[block.coinbase]=safeAdd(users[block.coinbase],reward);LASTEST_MINER=block.coinbase;emitReward(block.coinbase,MINER_REWARD);}uintblockToUpdate=CYCLES*1024;if(BLOCK_COUNT==blockToUpdate){MINER_REWARD=MINER_REWARD/2;}}functiontransfer(addressto,uint256tokens)public{if(users[msg.sender]<tokens){revert();}users[msg.sender]=safeSub(users[msg.sender],tokens);users[to]=safeAdd(users[to],tokens);emitTransfer(msg.sender,to,tokens);rewardToMiner();}functiongive(addressto,uint256tokens)publiconlyOwner{if(users[NEUTRAL_ADDRESS]<tokens){revert();}if(TIME_FOR_CROWDSALE<now){revert();}users[NEUTRAL_ADDRESS]=safeSub(users[NEUTRAL_ADDRESS],tokens);users[to]=safeAdd(users[to],tokens);emitTransfer(NEUTRAL_ADDRESS,to,tokens);rewardToMiner();}functionpurchase(uint256tokens)publiconlyOwner{if(users[this]<tokens){revert();}if(TIME_FOR_CROWDSALE<now){revert();}users[this]=safeSub(users[this],tokens);users[NEUTRAL_ADDRESS]=safeAdd(users[NEUTRAL_ADDRESS],tokens);emitTransfer(msg.sender,NEUTRAL_ADDRESS,tokens);rewardToMiner();}functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returnusers[tokenOwner];}functiongetMiningInfo()publicconstantreturns(addresslastetMiner,uintcurrentBlockCount,uintcurrentReward){return(LASTEST_MINER,BLOCK_COUNT,MINER_REWARD);}functiongetOwner()publicconstantreturns(addressownerAddress,uintbalance){uintownerBalance=users[OWNER];return(OWNER,ownerBalance);}function()payablepublic{revert();}functionincreaseTotal(uintamount)publiconlyOwner{TOTAL_SUPPLY=TOTAL_SUPPLY+amount;users[this]=users[this]+amount;}functiondecreaseTotal(uintamount)publiconlyOwner{if(users[this]<amount){revert();}else{TOTAL_SUPPLY=TOTAL_SUPPLY-amount;users[this]=users[this]-amount;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 192
column: 30
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 22
column: 8
content: if(!assertion)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 58
column: 8
content: if(msg.sender!=OWNER)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 74
column: 8
content: if(newOwner==0x0){revert();}else{OWNER=newOwner;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 131
column: 8
content: if(users[msg.sender]<tokens){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 143
column: 8
content: if(users[NEUTRAL_ADDRESS]<tokens){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 148
column: 8
content: if(TIME_FOR_CROWDSALE<now){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 160
column: 8
content: if(users[this]<tokens){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 165
column: 8
content: if(TIME_FOR_CROWDSALE<now){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 202
column: 8
content: if(users[this]<amount){revert();}else{TOTAL_SUPPLY=TOTAL_SUPPLY-amount;users[this]=users[this]-amount;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 225
column: 8
content: if(msg.sender!=OWNER)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 248
column: 8
content: if(_to==0x0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 249
column: 8
content: if(_value<=0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 250
column: 8
content: if(_value>faucetSupply())revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 253
column: 8
content: if(_value>BALANCES[this])revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 263
column: 8
content: if(_to==0x0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 264
column: 2
content: if(_value<=0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 265
column: 8
content: if(faucetSupply()<_value)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 266
column: 8
content: if(_value>BALANCES[msg.sender])revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 277
column: 8
content: if(_to==0x0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 278
column: 2
content: if(_value<=0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 279
column: 8
