/unique_contracts/0xd9727da497329be4a6efe86baaf38282d25db363.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 75
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 172
column: 4
content: functionusageFee(bytes32serviceName,uint256multiplier)publicconstantreturns(uintfee);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1564
column: 4
content: functionlockedBalanceOf(address_to)publicconstantreturns(uint256locked){uint256initiallyLocked=initiallyLockedBalanceOf[_to];if(block.number>=lockEndBlock)return0;elseif(block.number<=transferableFromBlock)returninitiallyLocked;uint256releaseForBlock=initiallyLocked.div(lockEndBlock.sub(transferableFromBlock));uint256released=block.number.sub(transferableFromBlock).mul(releaseForBlock);returninitiallyLocked.sub(released);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1741
column: 4
content: functionhasEnded()publicconstantreturns(bool){boolcapReached=soldTokens>=tokenCap;returnsuper.hasEnded()||capReached;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1748
column: 4
content: functionisValidPurchase(addressbeneficiary)internalconstantreturns(boolisValid){uint256tokenAmount=calculateTokens(msg.value);boolwithinCap=soldTokens.add(tokenAmount)<=tokenCap;returnwithinCap&&super.isValidPurchase(beneficiary);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 408
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 561
column: 8
content: for(uinti=0;i<kycSigners.length;i++){isKycSigner[kycSigners[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 561
column: 8
content: for(uinti=0;i<kycSigners.length;i++){isKycSigner[kycSigners[i]]=true;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 552
column: 0
content: contractKYCBase{usingSafeMathforuint256;mapping(address=>bool)publicisKycSigner;mapping(uint64=>uint256)publicalreadyPayed;eventKycVerified(addressindexedsigner,addressbuyerAddress,uint64buyerId,uintmaxAmount);constructor(address[]kycSigners)internal{for(uinti=0;i<kycSigners.length;i++){isKycSigner[kycSigners[i]]=true;}}functionreleaseTokensTo(addressbuyer)internalreturns(bool);functionsenderAllowedFor(addressbuyer)internalviewreturns(bool){returnbuyer==msg.sender;}functionbuyTokensFor(addressbuyerAddress,uint64buyerId,uintmaxAmount,uint8v,bytes32r,bytes32s)publicpayablereturns(bool){require(senderAllowedFor(buyerAddress));returnbuyImplementation(buyerAddress,buyerId,maxAmount,v,r,s);}functionbuyTokens(uint64buyerId,uintmaxAmount,uint8v,bytes32r,bytes32s)publicpayablereturns(bool){returnbuyImplementation(msg.sender,buyerId,maxAmount,v,r,s);}functionbuyImplementation(addressbuyerAddress,uint64buyerId,uintmaxAmount,uint8v,bytes32r,bytes32s)privatereturns(bool){bytes32hash=sha256(abi.encodePacked("Eidoo icoengine authorization",this,buyerAddress,buyerId,maxAmount));addresssigner=ecrecover(hash,v,r,s);if(!isKycSigner[signer]){revert();}else{uint256totalPayed=alreadyPayed[buyerId].add(msg.value);require(totalPayed<=maxAmount);alreadyPayed[buyerId]=totalPayed;emitKycVerified(signer,buyerAddress,buyerId,maxAmount);returnreleaseTokensTo(buyerAddress);}}function()public{revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 196
column: 4
content: functionsetPricingPlan(address_pricingPlan)publiconlyOwner{require(_pricingPlan.isContract(),"_pricingPlan is not contract");require(NokuPricingPlan(_pricingPlan)!=pricingPlan,"_pricingPlan equal to current");pricingPlan=NokuPricingPlan(_pricingPlan);emitLogPricingPlanChanged(msg.sender,_pricingPlan);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 840
column: 4
content: functionsetStartBlock(uint256_startBlock)externalonlyOwnerbeforeStart{require(_startBlock>=block.number,"_startBlock < current block");require(_startBlock<=endBlock,"_startBlock > endBlock");require(_startBlock!=startBlock,"_startBlock == startBlock");startBlock=_startBlock;emitLogStartBlockChanged(_startBlock);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 854
column: 4
content: functionsetEndBlock(uint256_endBlock)externalonlyOwnerbeforeEnd{require(_endBlock>=block.number,"_endBlock < current block");require(_endBlock>=startBlock,"_endBlock < startBlock");require(_endBlock!=endBlock,"_endBlock == endBlock");endBlock=_endBlock;emitLogEndBlockChanged(_endBlock);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 868
column: 4
content: functionsetMinDeposit(uint256_minDeposit)externalonlyOwnerbeforeEnd{require(0<_minDeposit&&_minDeposit<minDeposit,"_minDeposit is not in [0, minDeposit]");minDeposit=_minDeposit;emitLogMinDepositChanged(minDeposit);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 880
column: 4
content: functionsetMaxWhitelistLength(uint256maxWhitelistLength)externalonlyOwnerbeforeEnd{setMaxWhitelistLengthInternal(maxWhitelistLength);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 888
column: 4
content: functionsetWhitelistThresholdBalance(uint256whitelistThreshold)externalonlyOwnerbeforeEnd{setWhitelistThresholdBalanceInternal(whitelistThreshold);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1375
column: 4
content: functionsetBurningPercentage(uint256_burningPercentage)publiconlyOwner{require(0<=_burningPercentage&&_burningPercentage<=100,"_burningPercentage not in [0, 100]");require(_burningPercentage!=burningPercentage,"_burningPercentage equal to current one");burningPercentage=_burningPercentage;emitLogBurningPercentageChanged(msg.sender,_burningPercentage);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1510
column: 4
content: functionsetMintingFeeEnabled(bool_mintingFeeEnabled)publiconlyOwnerreturns(boolsuccessful){require(_mintingFeeEnabled!=mintingFeeEnabled,"_mintingFeeEnabled == mintingFeeEnabled");mintingFeeEnabled=_mintingFeeEnabled;emitLogMintingFeeEnabledChanged(msg.sender,_mintingFeeEnabled);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1525
column: 4
content: functionsetInformation(string_name,string_symbol)publiconlyOwnerreturns(boolsuccessful){require(bytes(_name).length>0,"_name is empty");require(bytes(_symbol).length>0,"_symbol is empty");name=_name;symbol=_symbol;emitLogInformationChanged(msg.sender,_name,_symbol);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1555
column: 4
content: functionsetTransferFeePercentage(uint256_transferFeePercentage)publiconlyOwner{require(0<=_transferFeePercentage&&_transferFeePercentage<=100,"_transferFeePercentage not in [0, 100]");require(_transferFeePercentage!=transferFeePercentage,"_transferFeePercentage equal to current value");transferFeePercentage=_transferFeePercentage;emitLogTransferFeePercentageChanged(msg.sender,_transferFeePercentage);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1855
column: 4
content: functionsetThreePowerAges(uint256_platinumAgeEndBlock,uint256_goldenAgeEndBlock,uint256_silverAgeEndBlock,uint256_platinumAgeRate,uint256_goldenAgeRate,uint256_silverAgeRate)externalonlyOwnerbeforeStart{require(startBlock<_platinumAgeEndBlock,"_platinumAgeEndBlock not greater than start block");require(_platinumAgeEndBlock<_goldenAgeEndBlock,"_platinumAgeEndBlock not lower than _goldenAgeEndBlock");require(_goldenAgeEndBlock<_silverAgeEndBlock,"_silverAgeEndBlock not greater than _goldenAgeEndBlock");require(_silverAgeEndBlock<=endBlock,"_silverAgeEndBlock greater than end block");require(_platinumAgeRate>_goldenAgeRate,"_platinumAgeRate not greater than _goldenAgeRate");require(_goldenAgeRate>_silverAgeRate,"_goldenAgeRate not greater than _silverAgeRate");require(_silverAgeRate>rate,"_silverAgeRate not greater than nominal rate");platinumAgeEndBlock=_platinumAgeEndBlock;goldenAgeEndBlock=_goldenAgeEndBlock;silverAgeEndBlock=_silverAgeEndBlock;platinumAgeRate=_platinumAgeRate;goldenAgeRate=_goldenAgeRate;silverAgeRate=_silverAgeRate;emitLogThreePowerAgesChanged(msg.sender,_platinumAgeEndBlock,_goldenAgeEndBlock,_silverAgeEndBlock,_platinumAgeRate,_goldenAgeRate,_silverAgeRate);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1892
column: 4
