/unique_chucks/22/0xb9ea8df7360a6931d162c014f69c42975dbe6054.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 21
column: 42
content: 0x0230CfC895646d34538aE5b684d76Bf40a8B8B89

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 9
column: 19
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 9
column: 24
content: sha3

ruleId: SOLIDITY_INCORRECT_BLOCKHASH
patternId: b629ad
severity: 2
line: 9
column: 45
content: block.number

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 69
column: 3
content: functionsetRound(uintroundNum,uintraffleAmount)publiconlyOwner{require(roundNum<9&&roundNum>0);require(raffleAmount<74&&raffleAmount>0);require(!roundResults[roundNum-1].raffleComplete);roundResults[roundNum-1]=RoundResults(roundNum,raffleAmount,false,0,address(0));assert(raffle(roundNum));}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 83
column: 3
content: functionsetWinner(uintroundNum,addresswinner)publiconlyOwnerreturns(bool){require(roundNum<9&&roundNum>0);require(roundResults[roundNum-1].raffleComplete);require(roundResults[roundNum-1].winner==address(0));roundResults[roundNum-1].winner=winner;WinnerSet(roundNum,roundResults[roundNum-1].winnerIndex,roundResults[roundNum-1].winner);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: functionSatanCoinRaffle(){owner=msg.sender;rand=Random(randomAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 2
content: uint64_seed=0;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_INCORRECT_BLOCKHASH :1
SOLIDITY_ADDRESS_HARDCODED :1
